bc/prob_true_act,bc/neglogp,rollout/return_min,bc/samples_so_far,rollout/return_mean,dagger/round_episode_count,dagger/mean_episode_reward,dagger/round_timestep_count,bc/l2_norm,dagger/round_num,batch_size,bc/epoch,bc/entropy,bc/ent_loss,bc/loss,rollout/return_max,rollout/return_std,bc/l2_loss,dagger/total_timesteps,bc/batch
1.0555268517509058,0.31385859750155226,-1.2679436353719211,32,-0.7883670837094542,17,-0.46810690927154885,5117,419.8724060058594,11,32,0,1.1706033945083618,-0.0011706034420058131,0.31268799405954645,-0.10864540709735593,0.4477943718905457,0.0,61507,0
1.0247930205536644,1.43925561420713,-3.394430515356362,16032,-1.302860634046374,,,,421.0213317871094,,32,0,1.142005443572998,-0.0011420055525377393,1.4381136086545923,-0.07569811732537346,1.1726268345997761,0.0,,500
1.0758864725222304,0.7500539822970862,-0.49339250571574667,32032,-0.37213888880651214,,,,423.7939758300781,,32,0,1.1072510480880737,-0.0011072511551901698,0.748946731141896,-0.2874756218807306,0.07017464798670373,0.0,,1000
1.1158367335957795,0.46297510240632056,-1.3131528060075652,48032,-0.5755846022168043,,,,424.33367919921875,,32,0,1.1697734594345093,-0.001169773517176509,0.46180532888914405,-0.1637580219503434,0.4084851915926127,0.0,,1500
1.0432265391840008,0.6494320779229352,-1.1895675872365246,64032,-0.7914934141532285,,,,427.537353515625,,32,1,1.113502025604248,-0.001113502075895667,0.6483185758470396,-0.1744433824569569,0.355183603510371,0.0,,2000
1.1629501330889624,0.3218210259856873,-2.958774270606227,80032,-0.9018570187075966,,,,429.76629638671875,,32,1,1.1636561155319214,-0.0011636561248451471,0.32065736986084215,-0.16969508823058277,1.0585786283081666,0.0,,2500
1.1711268103088313,1.0473769247738967,-0.7901757449108118,96032,-0.4270930136372044,,,,431.577392578125,,32,1,1.1359856128692627,-0.0011359857162460685,1.0462409390576506,-0.10993265403703845,0.24114574887081747,0.0,,3000
1.1029701596201331,0.7825726953019466,-1.10081711795101,112032,-0.7132432876776875,,,,433.306884765625,,32,1,1.118513822555542,-0.0011185138719156384,0.781454181430031,-0.10058492366624705,0.4055072560890959,0.0,,3500
1.0908871289785989,0.7179552778207969,-1.1436411467730068,128032,-0.674422957340721,,,,435.9768371582031,,32,2,1.075453519821167,-0.0010754535906016827,0.7168798242301953,-0.17471719539025798,0.3897559552669215,0.0,,4000
1.1785814388551061,0.5826011960393214,-2.0891089946962893,144032,-0.8080898135976895,,,,438.1206359863281,,32,2,1.181666374206543,-0.0011816663900390267,0.5814195296492823,-0.2507776284874126,0.6975395794971069,0.0,,4500
1.1125037311000152,0.7688958157196922,-0.8418862032085599,160032,-0.3215238509212213,,,,439.86163330078125,,32,2,1.1362159252166748,-0.0011362159857526422,0.7677595997339396,-0.16228580677852733,0.2612563762526233,0.0,,5000
1.223920770008834,0.6905053894636437,-0.9973633321278612,176032,-0.4678473324707738,,,,441.5171203613281,,32,2,1.092373013496399,-0.0010923730442300439,0.6894130164194137,-0.10337355794581526,0.34265670235217194,0.0,,5500
1.1178741263761875,3.3112307594678825,-2.5999811706133187,192032,-0.9866240530522191,,,,443.5836486816406,,32,3,1.03078293800354,-0.0010307829361408949,3.3101999765317416,-0.21898153474467108,0.8523092472504082,0.0,,6000
1.2388130152193617,0.9479628090440069,-1.2707563906442374,208032,-0.7192568045880762,,,,446.01025390625,,32,3,1.0898656845092773,-0.0010898656910285354,0.9468729433529783,-0.15208747374708764,0.3959348008773784,0.0,,6500
1.150456378085357,1.1236679952886213,-0.5128431271295995,224032,-0.3075175313695581,,,,447.6018371582031,,32,3,1.0870604515075684,-0.0010870605474337935,1.1225809347411875,-0.1406746358188684,0.13465695788750892,0.0,,7000
1.2305772806388142,0.18828491588790514,-1.1428867479480687,240032,-0.5612743455139935,,,,449.39227294921875,,32,3,1.043307900428772,-0.001043307944200933,0.1872416079437042,-0.12240872268739622,0.3587704985772358,0.0,,7500
1.211893549205855,1.3470407214625273,-1.5218753714943887,32,-0.5842567120427702,17,-0.5456470268614152,5117,449.0848693847656,12,32,0,1.0164119005203247,-0.001016411930322647,1.3460243095322046,-0.17442566131649073,0.5004654521926113,0.0,66624,0
1.2623477672487922,-0.128175729416612,-0.5504068272457516,16032,-0.28535469743692377,,,,451.8251953125,,32,0,1.0981765985488892,-0.001098176697269082,-0.1292739061138811,-0.13933835517673288,0.15295785433225123,0.0,,500
1.0796436913930507,3.50996310230951,-0.8652541494157049,32032,-0.44669518842238176,,,,452.88446044921875,,32,0,1.1799039840698242,-0.0011799040948972106,3.508783198214613,-0.21722431960461108,0.23260295140799828,0.0,,1000
1.164657206920115,-0.0601631730170374,-0.9702224537177244,48032,-0.47990759800413796,,,,454.96881103515625,,32,0,1.201615571975708,-0.0012016156688332558,-0.061364788685870655,-0.10113919072864519,0.35295078409702035,0.0,,1500
0.812880977987487,1.0598439940073352,-1.3720641795298434,64032,-0.4567455046621035,,,,457.1780700683594,,32,0,1.2335023880004883,-0.0012335024075582623,1.058610491599777,-0.14921378218423342,0.4610211936889109,0.0,,2000
0.9305634963367629,0.5657610673648101,-2.540659699589014,80032,-1.5342323057289833,,,,457.9616394042969,,32,1,1.2326946258544922,-0.001232694718055427,0.5645283726467547,-0.5043355316856832,0.7460075785686906,0.0,,2500
1.0647765951254664,1.214298391042706,-0.8376169844705146,96032,-0.4216630507797163,,,,460.1990661621094,,32,1,1.1839486360549927,-0.0011839487124234438,1.2131144423302826,-0.06442110003717971,0.27420077370668694,0.0,,3000
0.9917413575190179,0.5525848944890751,-1.7301203631795943,112032,-0.6548189182483839,,,,461.3158874511719,,32,1,1.1823887825012207,-0.0011823888635262847,0.5514025056255488,-0.15780140203514748,0.6144935113675354,0.0,,3500
0.9347717464590244,0.6420438524791514,-1.1036761606228538,128032,-0.4054383583323215,,,,464.21038818359375,,32,1,1.1689884662628174,-0.0011689885286614299,0.64087486395049,-0.13079620182907092,0.35600413402944453,0.0,,4000
1.02464281962811,0.03221189752189069,-1.249236604606267,144032,-0.5939084737852681,,,,465.566162109375,,32,2,1.3022181987762451,-0.001302218297496438,0.03090967922439425,-0.22718813207029598,0.3490887320265683,0.0,,4500
1.0843783582280266,0.19700474441789587,-1.39745737965859,160032,-0.59093711229998,,,,467.912353515625,,32,2,1.2465393543243408,-0.0012465394102036953,0.19575820500769217,-0.18631175815789902,0.4839100557262571,0.0,,5000
1.0311606185327467,0.3835558385773277,-0.8382894287042291,176032,-0.35584306624223244,,,,467.93035888671875,,32,2,1.1840968132019043,-0.0011840969091281295,0.3823717416681996,-0.12803232456099067,0.25730643133158276,0.0,,5500
1.2224997270337785,-0.10891567029183834,-0.8086903405855992,192032,-0.4185146242311021,,,,470.4708557128906,,32,2,1.1518431901931763,-0.0011518432293087244,-0.11006751352114706,-0.21015451503444638,0.21844712629141116,0.0,,6000
1.0778858264067495,1.3456468911513584,-1.0184973712130159,208032,-0.37122367107967874,,,,472.0756530761719,,32,3,1.147878646850586,-0.0011478787055239081,1.3444990124458345,-0.07833316551932512,0.33652885097155477,0.0,,6500
0.9805644473296791,1.9765344301562555,-2.7365545690990984,224032,-1.2563190591132298,,,,473.7446594238281,,32,3,1.1892330646514893,-0.0011892331531271338,1.9753451970031284,-0.49396324898771127,0.8501440655986932,0.0,,7000
1.051026810141608,2.501617670068297,-0.8329605208473367,240032,-0.36226835464913165,,,,476.5510559082031,,32,3,1.1755033731460571,-0.0011755034793168306,2.50044216658898,-0.08857309554696258,0.28397554059988883,0.0,,7500
1.275873761515105,0.4023207967545827,-0.3599729153866065,256032,-0.24372205773015593,,,,477.88201904296875,,32,3,1.1480783224105835,-0.0011480783578008413,0.40117271839678187,-0.15245039677392924,0.07122330001755421,0.0,,8000
1.0406118681321446,1.9522322654087954,-0.6603643769522023,32,-0.35067875949316657,17,-0.659215862260145,5117,478.9527587890625,13,32,0,1.2093223333358765,-0.0012093223631381989,1.9510229430456572,-0.22916590170643758,0.1586392758171417,0.0,71741,0
1.1034671679411137,0.0703788098696562,-1.38923340812471,16032,-0.4302490372796456,,,,479.6372375488281,,32,0,1.2318514585494995,-0.0012318515218794346,0.06914695834777676,-0.08604281125917623,0.48620097650549055,0.0,,500
1.0106962700261453,0.9795490109899532,-2.0393407873343676,32032,-0.8769013431068743,,,,482.0309753417969,,32,0,1.2183588743209839,-0.0012183589860796928,0.9783306520038735,-0.21198532418929972,0.6152178861419281,0.0,,1000
1.0469663989778175,0.11031655333754238,-1.9639140365179628,48032,-1.2326079453578132,,,,484.10528564453125,,32,0,1.2312747240066528,-0.001231274800375104,0.10908527853716728,-0.36237901795175276,0.5957261714872966,0.0,,1500
1.081300673954802,0.6633548703564917,-0.6594453476373019,64032,-0.31456731936705185,,,,484.556640625,,32,0,1.2435859441757202,-0.001243585953488946,0.6621112844030027,-0.13846311567976954,0.17955041232207133,0.0,,2000
0.9387012866719907,1.3897835123897424,-0.6461878801128478,80032,-0.328393315629728,,,,485.0083923339844,,32,1,1.3176220655441284,-0.0013176221400499344,1.3884658902496925,-0.090961593132306,0.18851747635162705,0.0,,2500
0.9847321375425246,0.9675618303657088,-3.881009904667735,96032,-1.277375994763861,,,,487.76568603515625,,32,1,1.2349892854690552,-0.0012349893804639578,0.9663268409852448,-0.17974738315751893,1.3578309477475836,0.0,,3000
0.8373788272326372,1.5205193590890487,-1.7646962221770082,112032,-0.7167127606910071,,,,488.9172668457031,,32,1,1.2931163311004639,-0.0012931163655593991,1.5192262427234893,-0.22002642688312335,0.5494287766703899,0.0,,3500
1.0917373541279134,-0.031320239525680124,-0.758561938884668,128032,-0.5672164574274575,,,,490.4385681152344,,32,1,1.2753931283950806,-0.0012753931805491447,-0.03259563270622927,-0.33251564560941915,0.13788898813971312,0.0,,4000
0.9478792417929927,0.9710325578235725,-1.051023902487941,144032,-0.47704832919007456,,,,491.6352233886719,,32,2,1.2626360654830933,-0.0012626361567527056,0.9697699216668197,-0.07666760252141103,0.3833559491752678,0.0,,4500
1.0139774690238428,0.12760144122732986,-0.8170883135535405,160032,-0.43859973142771197,,,,492.6582336425781,,32,2,1.2258319854736328,-0.0012258320348337293,0.12637560919249613,-0.1295957905040268,0.25166061881402413,0.0,,5000
1.1621586902059626,0.01038848624561562,-0.5596345596568426,176032,-0.3472094248256326,,,,494.5531311035156,,32,2,1.192472219467163,-0.0011924722930416465,0.009196013952573974,-0.1552609842219681,0.1440699292650189,0.0,,5500
1.1239561539686835,0.3315997712345593,-0.4292608449977706,192032,-0.16877460346822773,,,,496.7216491699219,,32,2,1.2287930250167847,-0.0012287930585443974,0.3303709781760149,-0.05089178190337407,0.13353087841696196,0.0,,6000
1.0094392963685437,0.6270706349045254,-2.5011806595139205,208032,-0.9688739723394975,,,,497.4894714355469,,32,2,1.2219517230987549,-0.0012219517957419157,0.6258486831087835,-0.28312522556007025,0.8030593226802831,0.0,,6500
1.0165537735561672,0.12336513474094407,-0.7902947919719736,224032,-0.5179066090044216,,,,498.5694885253906,,32,3,1.2507212162017822,-0.0012507212813943624,0.12211441345954971,-0.17523498119044234,0.26252000603982745,0.0,,7000
1.1266310130972943,-0.049554887300971774,-3.160744137596339,240032,-0.9806719292617345,,,,502.26776123046875,,32,3,1.1804234981536865,-0.0011804235400632024,-0.050735310841034977,-0.14844543280196376,1.1238499367684305,0.0,,7500
1.1378621532754214,0.8459802119138007,-0.6943536092876457,256032,-0.32426868125257896,,,,502.59735107421875,,32,3,1.157564401626587,-0.0011575644602999091,0.8448226474535008,-0.08602269995481038,0.2256852871060337,0.0,,8000
1.0485065045135262,0.3238323380411252,-2.829932975117117,272032,-1.3060336612572427,,,,504.1064147949219,,32,3,1.2469470500946045,-0.0012469470966607332,0.3225853909444645,-0.16290828144701663,1.2444574890509983,0.0,,8500
1.0077574076071152,5.132253634581885,-0.8832976943995163,32,-0.5681341227060329,17,-0.4969368414843784,5117,504.66424560546875,14,32,0,1.2294135093688965,-0.001229413552209735,5.1310242210296755,-0.10925867053811089,0.2609595142489694,0.0,76858,0
0.9452075770307844,2.8946512362048744,-0.9861703096685233,16032,-0.5721315090240751,,,,507.08489990234375,,32,0,1.2051341533660889,-0.001205134205520153,2.8934461019993543,-0.22558026167189382,0.30966660974599813,0.0,,500
0.9027798953763116,1.4490162390177657,-0.5839040521314018,32032,-0.2903811286942073,,,,507.89825439453125,,32,0,1.253377914428711,-0.001253377995453775,1.4477628610223119,-0.11110962462225871,0.20020596384956077,0.0,,1000
0.8834481046447945,0.707011917724433,-1.307116277050227,48032,-0.5874035299586466,,,,510.42608642578125,,32,0,1.3157929182052612,-0.0013157930225133896,0.7056961247019196,-0.24056542034668382,0.38883457119721987,0.0,,1500
0.9891175333071376,1.8811355785134394,-0.8152449019071355,64032,-0.47201735439848563,,,,511.6390380859375,,32,0,1.2871854305267334,-0.001287185470573604,1.8798483930428658,-0.19621032695795293,0.26060626192193964,0.0,,2000
0.8235848532380343,1.2902683000777633,-2.656641478650272,80032,-0.9574161534419545,,,,510.4830322265625,,32,1,1.4287208318710327,-0.001428720890544355,1.288839579187219,-0.08406120387553528,0.9133884799636365,0.0,,2500
0.8835241419504121,0.5514191975946675,-0.8620148918125778,96032,-0.488237268071498,,,,512.4558715820312,,32,1,1.3844791650772095,-0.0013844792265444994,0.550034718368123,-0.23583239099571074,0.25140620062661256,0.0,,3000
0.8584700415184077,0.8721668119384017,-0.8687282984037665,112032,-0.46957782957233574,,,,514.6713256835938,,32,1,1.3088303804397583,-0.0013088304549455643,0.8708579814834562,-0.11077753489007591,0.2589608142686192,0.0,,3500
0.8320970885093453,0.8670892345609735,-1.2580910025862977,128032,-0.8932874333917425,,,,515.3735961914062,,32,1,1.3880345821380615,-0.0013880346668884158,0.8657011998940851,-0.22300321838883974,0.3529573318877849,0.0,,4000
0.994651096222883,0.07334247368391011,-1.1820522006346437,144032,-0.5489187910894543,,,,517.4657592773438,,32,1,1.3149387836456299,-0.0013149388832971454,0.07202753480061297,-0.17125569475683733,0.3687517718230226,0.0,,4500
0.9056640402381622,0.6008706625035876,-1.8709641282912344,160032,-0.7818212805381336,,,,517.9146118164062,,32,2,1.3544450998306274,-0.0013544451212510467,0.5995162173823365,-0.11902703349187505,0.6774001346172028,0.0,,5000
1.0780387548886727,0.40307910661993074,-1.3132690246857237,176032,-0.8439908789061519,,,,519.56884765625,,32,2,1.2926466464996338,-0.0012926467461511493,0.4017864598737796,-0.22190046435753175,0.39225115592164284,0.0,,5500
0.9988196616715839,0.7189197566118773,-0.5756171125904075,192032,-0.32452059575734893,,,,522.6533813476562,,32,2,1.3131170272827148,-0.0013131170999258757,0.7176066395119515,-0.10151538185891695,0.16850103949801876,0.0,,6000
1.05663551895428,0.11126264147912758,-1.1910210425630794,208032,-0.571934662223066,,,,523.485107421875,,32,2,1.2619102001190186,-0.0012619103072211146,0.11000073117190647,-0.2279685959474591,0.3684967993502234,0.0,,6500
0.9680395135720736,0.48013538609287276,-0.9858824251496117,224032,-0.5558686219104857,,,,525.3436889648438,,32,2,1.3213450908660889,-0.0013213451020419598,0.4788140409908308,-0.13538741319462133,0.33724786308058013,0.0,,7000
0.9328372249129163,0.7118102113716162,-0.5346482256391027,240032,-0.2547331830161056,,,,527.2894287109375,,32,3,1.2982062101364136,-0.0012982062762603164,0.7105120050953558,-0.1358875367877772,0.14466334054764973,0.0,,7500
0.9666462223696699,0.7188787832538874,-1.456175178362173,256032,-0.8404738398345216,,,,528.8400268554688,,32,3,1.2590210437774658,-0.0012590211117640138,0.7176197621421234,-0.31655130679064314,0.42471259525104194,0.0,,8000
0.9171050634841944,2.594381922462635,-1.3405650007189251,272032,-0.6700152920831897,,,,529.1561279296875,,32,3,1.3367997407913208,-0.0013367998180910945,2.593045122644544,-0.12559949969727313,0.39621397912181316,0.0,,8500
0.9064146266284813,1.1987812169782295,-0.9606548900082998,288032,-0.6093122842336015,,,,529.9359130859375,,32,3,1.2780461311340332,-0.0012780461693182588,1.1975031708089112,-0.18905431526945904,0.32170243814724125,0.0,,9000
1.0164684186662067,0.5794847622583763,-0.7144609157912782,304032,-0.40143212774746645,,,,531.9304809570312,,32,3,1.2725982666015625,-0.0012725982815027237,0.5782121639768736,-0.15793868834407476,0.1992179193861676,0.0,,9500
0.9860253691313706,1.475593044739667,-1.8031507352134213,32,-0.6231149880546581,17,-0.8219899355488663,5117,531.8522338867188,15,32,0,1.2866290807724,-0.0012866291217505932,1.4743064156179164,-0.07701705339786713,0.63688770235692,0.0,81975,0
0.7891911473909333,1.1696651390148556,-1.1189081680204254,16032,-0.4202674472315266,,,,533.8239135742188,,32,0,1.43359375,-0.0014335938030853868,1.1682315452117702,-0.09479923032449733,0.3810217837579021,0.0,,500
0.8325613634725781,0.6534370817726526,-0.7912680115059629,32032,-0.5160594529822446,,,,535.2047729492188,,32,0,1.5058423280715942,-0.0015058424323797226,0.6519312393402729,-0.24352654065478418,0.20001612548498846,0.0,,1000
0.5970408003053542,1.5131525645376436,-0.6687166757910745,48032,-0.43872482799051793,,,,536.3091430664062,,32,0,1.6417961120605469,-0.0016417962033301592,1.5115107683343134,-0.2038556709776458,0.19970370134521576,0.0,,1500
0.7055247895049057,0.8045650804377025,-1.744074688758701,64032,-0.8248712259275635,,,,538.2933349609375,,32,0,1.5921818017959595,-0.0015921818558126688,0.8029728985818898,-0.0942482365971955,0.5300842954869365,0.0,,2000
0.6615015283293649,1.1668230521149492,-1.1789651571161812,80032,-0.5136486321430311,,,,540.6009521484375,,32,0,1.617177963256836,-0.001617178088054061,1.1652058740268951,-0.16188775029331737,0.373180302218016,0.0,,2500
0.7238194479443487,2.396034144546817,-1.8829992862883955,96032,-0.8172991451430789,,,,540.4158935546875,,32,1,1.6156255006790161,-0.001615625573322177,2.394418518973495,-0.17028056379513146,0.6322756496990872,0.0,,3000
0.664549487102202,2.8410057044123946,-2.223127767443657,112032,-1.0749233495411317,,,,542.3804321289062,,32,1,1.6445130109786987,-0.0016445131041109562,2.8393611913082837,-0.15625912162067834,0.8112810338945009,0.0,,3500
0.7161610518988567,4.695055185729593,-0.5923355299455579,128032,-0.3362405750907783,,,,545.2847290039062,,32,1,1.6100308895111084,-0.00161003100220114,4.693445154727391,-0.21444804565544473,0.13229346110186047,0.0,,4000
0.7664631175399876,0.4273940034090279,-1.2802168139860441,144032,-0.7610890498894151,,,,546.5248413085938,,32,1,1.5745787620544434,-0.0015745788114145398,0.42581942459761335,-0.11609178175058332,0.4920199879625428,0.0,,4500
0.8537113372116851,0.2408375343059917,-1.6190764696802944,160032,-0.7324564074143382,,,,547.23046875,,32,1,1.5099025964736938,-0.0015099026495590806,0.23932763165643262,-0.13670215575211841,0.5619140373061439,0.0,,5000
0.7237226171000355,1.8890496121204063,-0.514658770422102,176032,-0.2838937966049343,,,,548.6502075195312,,32,2,1.5132615566253662,-0.0015132615808397532,1.8875363505395666,-0.07159003629476501,0.15598083804285431,0.0,,5500
0.7904082526024242,2.1018612055267636,-1.38847244961471,192032,-0.9241429492492899,,,,549.9720458984375,,32,2,1.5038995742797852,-0.0015038996934890747,2.1003573058332745,-0.36281832547501836,0.3848691680144637,0.0,,6000
0.6505370016371583,2.603698073585175,-1.7244857887271792,208032,-0.5809705961735745,,,,550.8640747070312,,32,2,1.54029381275177,-0.0015402939170598984,2.602157779668115,-0.18422188700424158,0.5928520333963914,0.0,,6500
0.6228331408249461,2.0297335522443882,-1.0494163376351935,224032,-0.6504429724322108,,,,553.3295288085938,,32,2,1.5205533504486084,-0.001520553370937705,2.0282129988734505,-0.31043404447700595,0.2847588413477287,0.0,,7000
0.7415204668538664,0.854074880952949,-0.3723736651991203,240032,-0.34309361065606936,,,,554.0493774414062,,32,2,1.5256584882736206,-0.0015256585320457816,0.8525492224209033,-0.2986485701985657,0.027312598300934767,0.0,,7500
0.6910973435602779,0.6162783124122944,-0.8620249796258577,256032,-0.446394235923799,,,,556.9487915039062,,32,3,1.5133954286575317,-0.0015133954584598541,0.6147649169538345,-0.08329822595260339,0.2936382918470981,0.0,,8000
0.8359935957737157,0.7097967466145706,-0.7942157809202399,272032,-0.3230452159014021,,,,559.0935668945312,,32,3,1.4652336835861206,-0.0014652337413281202,0.7083315128732425,-0.05383272580365883,0.27152916309521197,0.0,,8500
0.7711776470917097,1.7923832243632525,-1.2431638066191226,288032,-0.5504333215968472,,,,560.2976684570312,,32,3,1.4818626642227173,-0.0014818627387285233,1.790901361624524,-0.2210108016479353,0.35577087481378006,0.0,,9000
0.7798042306157802,0.9286171133678911,-0.6318134194134473,304032,-0.3837276651189313,,,,561.1377563476562,,32,3,1.4798917770385742,-0.0014798918273299932,0.9271372215405611,-0.1585376986004121,0.18197079554116186,0.0,,9500
0.7698771741907817,2.7152271824643295,-0.30769953946219175,320032,-0.19575390351701571,,,,561.7303466796875,,32,3,1.529592752456665,-0.0015295927878469229,2.7136975896764826,-0.0816979959568016,0.09417712059499762,0.0,,10000
0.8548158192050808,0.4148217180020694,-1.4989600025583059,32,-0.6962333475967171,17,-0.5868932017508676,5117,562.3484497070312,16,32,0,1.4670878648757935,-0.0014670878881588578,0.41335463011391055,-0.1665264236726216,0.43997312248485526,0.0,87092,0
0.6663383363540751,2.032032657849902,-1.3814212299330393,16032,-0.7431533991030846,,,,562.59814453125,,32,0,1.5166904926300049,-0.0015166905941441655,2.030515967255758,-0.2004780141342053,0.4594226281823063,0.0,,500
