bc/prob_true_act,bc/neglogp,rollout/return_min,bc/samples_so_far,rollout/return_mean,dagger/round_episode_count,dagger/mean_episode_reward,dagger/round_timestep_count,bc/l2_norm,dagger/round_num,batch_size,bc/epoch,bc/entropy,bc/ent_loss,bc/loss,rollout/return_max,rollout/return_std,bc/l2_loss,dagger/total_timesteps,bc/batch
0.7964018040031525,0.5132184238515716,-1.3165623554632475,32032,-0.5315351390428986,,,,565.5909423828125,,32,0,1.4935922622680664,-0.001493592280894518,0.511724831570677,-0.05324048869806575,0.43852586202364513,0.0,,1000
0.7776845593670347,0.39918650409166906,-2.0863721073328634,48032,-0.6598145672313649,,,,566.9925537109375,,32,0,1.4931789636611938,-0.0014931790065020323,0.397693325085167,-0.13261297095141344,0.7225388080956521,0.0,,1500
0.7121170324360374,2.449034754639247,-1.351095888096097,64032,-0.68372048129022,,,,568.5110473632812,,32,0,1.5360273122787476,-0.001536027411930263,2.4474987272273165,-0.10936422972008586,0.4928533152694622,0.0,,2000
0.688371419169826,2.4061239227003908,-1.0504062324216648,80032,-0.42123228866348655,,,,569.2031860351562,,32,0,1.548496127128601,-0.0015484961913898587,2.404575426509001,-0.11763317439636012,0.36628655307668545,0.0,,2500
0.7954018818951448,0.4713079219101523,-1.5577898461924633,96032,-0.8202002760557662,,,,570.5202026367188,,32,1,1.5115855932235718,-0.0015115856658667326,0.4697963362442856,-0.06616933107034129,0.6029454046143651,0.0,,3000
0.8144536478650356,0.31595644804308165,-0.9913783884367149,112032,-0.4180417813888198,,,,571.8251342773438,,32,1,1.4882111549377441,-0.0014882112154737115,0.31446823682760794,-0.15841877285856754,0.3251325410762898,0.0,,3500
0.7570095183846836,1.2523022386571985,-1.024521269282559,128032,-0.4473492909410197,,,,573.0545654296875,,32,1,1.4897323846817017,-0.001489732414484024,1.2508125062427145,-0.117885090647178,0.3493540291185024,0.0,,4000
0.7509438006900058,1.8588503171085318,-1.180612897966057,144032,-0.6408860324258058,,,,576.258056640625,,32,1,1.4891071319580078,-0.0014891071477904916,1.8573612099607413,-0.1580824856973777,0.3929950108331713,0.0,,4500
0.9118300814475211,0.11827204913906866,-1.2534426542260917,160032,-0.6979430589470212,,,,577.3611450195312,,32,1,1.4358160495758057,-0.001435816171579063,0.1168362329674896,-0.17044613376492634,0.44046149278930374,0.0,,5000
0.5862378635533594,2.979449184550722,-1.2433744137815665,176032,-0.8189399191474876,,,,578.2413330078125,,32,2,1.5038169622421265,-0.0015038170386105776,2.9779453675121115,-0.22129863891041168,0.33805329999107075,0.0,,5500
0.8937588504824652,0.16990874144887966,-0.6169710785252391,192032,-0.4486794976870442,,,,580.204833984375,,32,2,1.4727717638015747,-0.001472771866247058,0.1684359695826326,-0.3148198967010103,0.11134243253913603,0.0,,6000
0.7314946672812306,1.1202356941297473,-0.8655815038237051,208032,-0.39584819596511805,,,,582.1026611328125,,32,2,1.4226385354995728,-0.0014226386556401849,1.1188130554741071,-0.1054519198169146,0.32068568829101407,0.0,,6500
0.8883684626600447,2.067005580597133,-1.3419378668768331,224032,-0.7343920486413481,,,,585.7736206054688,,32,2,1.410402774810791,-0.001410402823239565,2.0655951777738935,-0.13580749751326948,0.47201581055472597,0.0,,7000
0.8059307271310197,1.8146867296850226,-0.6258837880195642,240032,-0.3696319132041026,,,,585.5639038085938,,32,2,1.467729926109314,-0.0014677300350740552,1.8132189996499486,-0.22076692908012774,0.16995533471367638,0.0,,7500
0.8169504220751996,0.8154654936700371,-0.8247470784262987,256032,-0.5054487475958013,,,,587.0360107421875,,32,2,1.5120450258255005,-0.0015120450407266617,0.8139534486293104,-0.12805359432240948,0.2820950330812197,0.0,,8000
0.8628268451502785,0.2907292845443854,-0.7817259746661875,272032,-0.36714972583286,,,,588.0587768554688,,32,3,1.4314337968826294,-0.0014314338332042098,0.2892978507111812,-0.0854773183564248,0.23118210043408102,0.0,,8500
0.8832421542865782,0.6282648890882949,-1.3341166201917076,288032,-0.5681986892032,,,,589.1682739257812,,32,3,1.3941630125045776,-0.0013941631186753511,0.6268707259696196,-0.17788908758666366,0.4771586815294563,0.0,,9000
0.973947816647078,0.13881433492611603,-1.0550246741477167,304032,-0.398996915106909,,,,591.5430908203125,,32,3,1.367478370666504,-0.0013674783986061811,0.13744685652750985,-0.09061906908027595,0.33769551156504113,0.0,,9500
0.9497401765073957,0.6161142838408608,-0.999229355918942,320032,-0.3820024267406552,,,,593.9354248046875,,32,3,1.3646961450576782,-0.0013646961888298392,0.6147495876520309,-0.08757700171190663,0.35879653360620894,0.0,,10000
0.7957476462374995,1.0456405072696646,-1.3187232586788014,336032,-0.8011437902085163,,,,596.9126586914062,,32,3,1.3983515501022339,-0.0013983516255393624,1.0442421556441253,-0.11975830654591846,0.5038519803897996,0.0,,10500
0.7007563228780085,8.520774241524608,-0.4820581783133093,32,-0.18753553444585122,17,-0.47191920043791047,5117,597.4224853515625,17,32,0,1.4439899921417236,-0.0014439900405704975,8.519330251484037,-0.04122078044565569,0.15433444980228575,0.0,92209,0
0.8258414953732216,0.3180839445448935,-0.7638367298895901,16032,-0.3649562486059949,,,,600.1864624023438,,32,0,1.4867982864379883,-0.0014867983991280198,0.3165971461457655,-0.09156547115617286,0.288589347247709,0.0,,500
0.73160047679685,1.0288452989975192,-0.42862832152604824,32032,-0.25999875659617827,,,,601.6087036132812,,32,0,1.4296555519104004,-0.0014296555891633034,1.027415643408356,-0.13807761914358707,0.13352025712184054,0.0,,1000
0.8577191586532311,0.5432768845922302,-1.1098198331237654,48032,-0.4574676082746009,,,,602.2001342773438,,32,0,1.3846629858016968,-0.0013846630463376641,0.5418922215458926,-0.12298064486094518,0.37525618027594176,0.0,,1500
0.8066710670565008,0.535715040594539,-1.13159725771402,64032,-0.3429538993845199,,,,605.5198364257812,,32,0,1.4495813846588135,-0.0014495814684778452,0.5342654591260612,-0.1300049004785251,0.3944681450732874,0.0,,2000
0.7884285398720579,1.417949818374608,-1.2336897156201303,80032,-0.6379270717183317,,,,606.7618408203125,,32,0,1.454628348350525,-0.0014546284219250083,1.416495189952683,-0.0817795423181451,0.44671406914718736,0.0,,2500
0.9186760726408307,0.36824971229763775,-1.3518703901791014,96032,-0.5056432161027715,,,,607.6821899414062,,32,1,1.400687575340271,-0.0014006876153871417,0.3668490246822506,-0.18927644259929366,0.4291080082722044,0.0,,3000
0.8883853101101036,0.6398830553804781,-0.9568352493224666,112032,-0.4750635286027318,,,,609.29296875,,32,1,1.4316341876983643,-0.0014316343003883958,0.6384514210800897,-0.10799617313386989,0.3253524762033164,0.0,,3500
0.8259095633691274,0.9166128973921153,-1.3234289336651273,128032,-0.8529924236790976,,,,611.4087524414062,,32,1,1.424948811531067,-0.0014249489177018404,0.9151879484744134,-0.29214488276920747,0.3852436678100581,0.0,,4000
0.8987411938919604,0.6798746293286377,-1.366504591445846,144032,-0.6260351530698245,,,,614.4418334960938,,32,1,1.3546104431152344,-0.0013546105474233627,0.6785200187812144,-0.10648444222897524,0.45561624439452036,0.0,,4500
0.9342217843322199,1.20038074166419,-0.23835286497342167,160032,-0.18712669348351482,,,,615.2205200195312,,32,1,1.382914662361145,-0.0013829147210344672,1.1989978269431556,-0.08829325447004521,0.056446707204555045,0.0,,5000
0.8694815151543741,1.3257756254381263,-0.9548222211597022,176032,-0.5120244350146095,,,,619.0118408203125,,32,1,1.4127939939498901,-0.001412794110365212,1.3243628313277611,-0.1227022629500425,0.2910911383107177,0.0,,5500
0.8011150854153559,1.1090441171532408,-1.012068630741851,192032,-0.628428731616441,,,,619.8724365234375,,32,2,1.40755033493042,-0.0014075504150241613,1.1076365667382166,-0.19918647715167026,0.29616842080637634,0.0,,6000
0.7891479738535164,0.8729133120803051,-1.1953782472992316,208032,-0.6225229294797827,,,,621.3916625976562,,32,2,1.4007028341293335,-0.001400702865794301,0.8715126092145108,-0.10850093343924527,0.39841851627369285,0.0,,6500
0.8234740031838157,0.8685799206752328,-1.1719037759794446,224032,-0.5055017005142872,,,,623.8209838867188,,32,2,1.407758116722107,-0.0014077582163736224,0.8671721624588592,-0.0915831901729689,0.4615159763525419,0.0,,7000
0.8004603182663361,0.8708445530697067,-0.3975867325098079,240032,-0.17921911348094,,,,625.7493286132812,,32,2,1.4356341361999512,-0.0014356342144310474,0.8694089188552756,-0.05043230837327428,0.11600904752429095,0.0,,7500
0.9019474332152229,0.2277107398032269,-1.367065495265706,256032,-0.5029463827704603,,,,626.851806640625,,32,2,1.4170089960098267,-0.001417009043507278,0.22629373075971962,-0.14993004933057819,0.46253507521201725,0.0,,8000
0.9405068248281621,0.22547021974476888,-0.9599821168394556,272032,-0.4139795711758779,,,,628.2813720703125,,32,2,1.3946038484573364,-0.001394603867083788,0.2240756158776851,-0.06967704612543457,0.30978990702640713,0.0,,8500
1.001134401041421,2.86747233896756,-0.9615291358240938,288032,-0.41280258543702075,,,,630.2093505859375,,32,3,1.3268617391586304,-0.0013268617913126945,2.8661454771762473,-0.07802666637144284,0.30046706775319987,0.0,,9000
0.8678128327999755,1.7313400427363768,-1.37538338280865,304032,-0.49610039908575343,,,,632.0056762695312,,32,3,1.391479730606079,-0.0013914797455072403,1.7299485629908695,-0.157450345770485,0.4714388234789061,0.0,,9500
0.84351426361803,0.8972823093524498,-1.1123698820083519,320032,-0.5528585989697603,,,,633.5319213867188,,32,3,1.3861359357833862,-0.0013861360494047403,0.895896173303045,-0.18399771129406872,0.35161998855555393,0.0,,10000
0.8160327556726723,1.7186500787883987,-1.2753468551672995,336032,-0.5475097826894852,,,,636.403076171875,,32,3,1.3339684009552002,-0.0013339684810489416,1.7173161103073498,-0.11167878716878477,0.4361447890977353,0.0,,10500
0.839371805762373,1.2839381358253734,-0.7682223326773965,352032,-0.2831298313987645,,,,636.9959106445312,,32,3,1.3725392818450928,-0.0013725393218919635,1.2825655965034815,-0.10750271107826848,0.2443052379237831,0.0,,11000
0.9280154275241321,1.1692091694829725,-1.099549724953249,368032,-0.4560602245488553,,,,638.486572265625,,32,3,1.3350303173065186,-0.001335030421614647,1.1678741390613578,-0.16621295572986128,0.3533196654472482,0.0,,11500
0.9134548209163524,0.7670601997331958,-1.0967978510307148,32,-0.5631621809996432,17,-0.46181902640006117,5117,638.4027099609375,18,32,0,1.3325272798538208,-0.001332527375780046,0.7657276723574158,-0.1681879300977016,0.4109419078836155,0.0,97326,0
0.9024532343865639,0.766238627048181,-0.4284729331993731,16032,-0.28869802373737913,,,,639.644775390625,,32,0,1.3226321935653687,-0.0013226323062554002,0.7649159947419256,-0.16129693167022197,0.10645767132992742,0.0,,500
0.8225308076150766,2.3650976583892165,-1.1600769310607575,32032,-0.6878175293661115,,,,642.6825561523438,,32,0,1.3510992527008057,-0.0013510993449017406,2.3637465590443147,-0.07009891566485749,0.48811165109507404,0.0,,1000
0.8990113956539596,2.3389345869215887,-0.8645392504076881,48032,-0.25843450171923904,,,,642.9832763671875,,32,0,1.3642699718475342,-0.0013642699923366308,2.337570316929252,-0.08959024089017475,0.3035037695380746,0.0,,1500
0.8685012400065328,1.2611867894254911,-1.1310121610877104,64032,-0.7234641212438874,,,,644.0001831054688,,32,0,1.404115915298462,-0.001404115930199623,1.2597826734952915,-0.3900789223935135,0.27184036997028166,0.0,,2000
0.805152820451676,1.82921836497967,-1.0047825905203354,80032,-0.5414137758227298,,,,645.4710693359375,,32,0,1.3899765014648438,-0.001389976590871811,1.8278283883887982,-0.13246657521813177,0.3018519855412681,0.0,,2500
0.9092508083462636,0.7028947260415555,-1.265271251439117,96032,-0.7763050541147095,,,,647.6539306640625,,32,0,1.3636689186096191,-0.0013636689400300384,0.7015310571015254,-0.2467259440018097,0.406086206939291,0.0,,3000
0.8809131683456702,0.8102381845048054,-1.3203104232088663,112032,-0.6491786796672386,,,,648.7969360351562,,32,1,1.3750230073928833,-0.0013750230427831411,0.8088631614620223,-0.12388078936055535,0.3907469398583608,0.0,,3500
0.9808721285437265,0.3925345406024993,-0.29331153303792235,128032,-0.17897954449363168,,,,651.6870727539062,,32,1,1.2832112312316895,-0.0012832112843170762,0.39125132931818224,-0.0895213412695739,0.0727036891268961,0.0,,4000
0.8984895841237261,0.23495870705154587,-1.005882340403332,144032,-0.5234567841143871,,,,652.5573120117188,,32,1,1.3165667057037354,-0.0013165667187422514,0.23364214033280362,-0.07320882769636228,0.3770666739119282,0.0,,4500
0.8658943649093291,1.4148891183438335,-1.0507464485781384,160032,-0.4597421092685181,,,,654.7293090820312,,32,1,1.380157470703125,-0.001380157540552318,1.4135089608032811,-0.19730217325468402,0.31384343423623057,0.0,,5000
0.88323327616234,8.156978678629265,-0.6081565864042204,176032,-0.44993135198565143,,,,656.4927978515625,,32,1,1.3573065996170044,-0.0013573066098615527,8.155621372019404,-0.32645093280916626,0.09786324598220583,0.0,,5500
0.8692562841414874,1.1171574112355476,-1.1271536268614,192032,-0.7400558951248968,,,,657.970703125,,32,1,1.3836486339569092,-0.001383648719638586,1.115773762515909,-0.15798684440778743,0.32030444041996403,0.0,,6000
0.8812209899970702,0.8435393893859374,-1.3383433724666247,208032,-0.4893621341274411,,,,659.8392944335938,,32,2,1.3657640218734741,-0.0013657640665769577,0.8421736253193605,-0.11879020298511023,0.4440579403989485,0.0,,6500
0.9233439531469421,0.6549970012362063,-1.223085383826401,224032,-0.6945806066618389,,,,659.875732421875,,32,2,1.4040169715881348,-0.001404017093591392,0.6535929841426149,-0.1700966910329953,0.34937222713862415,0.0,,7000
0.8010207634324346,1.4729493266087026,-0.5555988074047491,240032,-0.31251160324172816,,,,660.6719970703125,,32,2,1.3845852613449097,-0.0013845852809026837,1.4715647413278,-0.11846553168652463,0.1675081941386945,0.0,,7500
0.9812180103406262,1.6904609274455737,-1.417256645492671,256032,-0.7502136024020729,,,,662.9960327148438,,32,2,1.3299479484558105,-0.0013299479614943266,1.6891309794840794,-0.257693086983636,0.3777025344499812,0.0,,8000
1.0327746162028495,0.2186686430584343,-1.1180426580212952,272032,-0.5423232826262392,,,,666.5494384765625,,32,2,1.2806799411773682,-0.0012806799495592713,0.21738796310887504,-0.2138836796148098,0.337033166179232,0.0,,8500
1.0239950142328562,0.4442872771056099,-0.9656216875082464,288032,-0.5749550988795817,,,,668.93408203125,,32,2,1.271920919418335,-0.0012719209771603346,0.44301535612844956,-0.17157878157377127,0.3332779301430267,0.0,,9000
0.9170612100998075,1.5410573312436286,-1.9343952735798666,304032,-0.8330003086306533,,,,667.5370483398438,,32,3,1.319008708000183,-0.001319008762948215,1.5397383224806804,-0.1704031354838662,0.6330022735288967,0.0,,9500
0.9769937787649476,0.5690844787621367,-1.2705760494118294,320032,-0.5476334137892991,,,,669.761962890625,,32,3,1.3133301734924316,-0.0013133302563801408,0.5677711485057566,-0.27555312241020147,0.38485740147517183,0.0,,10000
1.0049278831796087,0.3819427437507494,-1.091914504992019,336032,-0.7126567543549754,,,,671.7244873046875,,32,3,1.314412236213684,-0.0013144123367965221,0.38062833141395286,-0.13260464901759406,0.32629317675780434,0.0,,10500
0.9209110775740298,0.323930583543993,-1.2764633064216468,352032,-0.6639293663663921,,,,672.0830688476562,,32,3,1.3122029304504395,-0.0013122030068188906,0.3226183805371741,-0.2141036431894463,0.42256066848438606,0.0,,11000
1.0041904951980911,0.8072162728786011,-0.425740304406645,368032,-0.25684848506389246,,,,673.8091430664062,,32,3,1.3164206743240356,-0.0013164207339286804,0.8058998521446724,-0.16409916437442007,0.10754807946306762,0.0,,11500
0.8456514941233928,0.9351943752701756,-1.1375555515405722,384032,-0.3382874467395595,,,,675.5341796875,,32,3,1.3236637115478516,-0.0013236637460067868,0.9338707115241688,-0.1102184706760454,0.40037606774245865,0.0,,12000
0.9100438213788493,0.367002908390859,-1.058397990098456,32,-0.3166845925018606,17,-0.5457572016645881,5117,675.7424926757812,19,32,0,1.3098748922348022,-0.0013098749332129955,0.365693033457646,-0.08800101987071685,0.3725333663317261,0.0,102443,0
0.9453366395965082,0.9149907056607097,-1.1709185931831598,16032,-0.5569613003342966,,,,676.8021240234375,,32,0,1.341415524482727,-0.0013414155691862106,0.9136492900915235,-0.14365681366689387,0.3804327258266246,0.0,,500
0.8022543335650232,0.8404102353856987,-0.6435703983142957,32032,-0.30537282690493156,,,,677.532958984375,,32,0,1.3792964220046997,-0.001379296532832086,0.8390309388528666,-0.09034617768702446,0.19209678473354302,0.0,,1000
1.0154780755965418,0.06048100426709179,-1.0717978995671729,48032,-0.5305369514040649,,,,679.6546020507812,,32,0,1.3691728115081787,-0.0013691728236153722,0.05911183144347642,-0.2974493979563704,0.28051578168977953,0.0,,1500
0.879830225646087,0.6621856873372418,-0.6814021111204056,64032,-0.3713530749837446,,,,680.592041015625,,32,0,1.361654281616211,-0.0013616543728858232,0.660824032964356,-0.14842393763319706,0.19506313099229886,0.0,,2000
0.8851193257238372,0.745431113632855,-1.2008883590460755,80032,-0.6448600470303063,,,,680.4483642578125,,32,0,1.3742785453796387,-0.0013742785668000579,0.7440568350660549,-0.1367112354382698,0.4186172087539004,0.0,,2500
0.8853673489896415,0.2224974511685857,-1.2812704001771635,96032,-0.7685696119220665,,,,682.2297973632812,,32,0,1.4407826662063599,-0.0014407826820388436,0.22105666848654687,-0.15185777285114455,0.43735134682993976,0.0,,3000
0.9715556309091656,0.23505052704240234,-0.8790025107773545,112032,-0.4799564415502573,,,,684.15576171875,,32,1,1.3739209175109863,-0.0013739209389314055,0.23367660610347094,-0.11828901143280746,0.24462931861937712,0.0,,3500
0.8201212800089048,1.0322054124956823,-0.4613891850494838,128032,-0.32750058889942013,,,,686.3057250976562,,32,1,1.3293331861495972,-0.0013293332885950804,1.0308760792070872,-0.17092581617180258,0.11222789869665403,0.0,,4000
0.9707889753697965,1.2851680051937644,-1.2922991415471188,144032,-0.6606442421983957,,,,688.0020751953125,,32,1,1.3374565839767456,-0.001337456633336842,1.2838305485604276,-0.09633809462320642,0.4643470076802025,0.0,,4500
0.8808038130033307,1.4207530732860443,-0.6517363523125823,160032,-0.4692173116007325,,,,688.0798950195312,,32,1,1.396575689315796,-0.0013965757098048925,1.4193564975762394,-0.22083350559296377,0.15169801146892692,0.0,,5000
0.9261011242074679,0.6624100256857375,-0.8545145830212277,176032,-0.3480979766949531,,,,688.8046264648438,,32,1,1.360597848892212,-0.0013605979038402438,0.6610494277818972,-0.18280152428087604,0.2552418617466576,0.0,,5500
0.8341058254519135,4.917974994998181,-1.0240999877132708,192032,-0.6359951241693125,,,,691.4254150390625,,32,1,1.331010103225708,-0.0013310101348906755,4.91664398486329,-0.31857898156158626,0.2358462539480911,0.0,,6000
0.8213440984757777,2.624797567531365,-1.4581132301354955,208032,-0.6248694963887829,,,,692.77978515625,,32,2,1.3722652196884155,-0.0013722652802243829,2.6234253022511407,-0.0922259254484743,0.48035360979764047,0.0,,6500
0.9000488324106642,0.3948248927527653,-1.4327388459350914,224032,-0.6073816594413074,,,,693.732177734375,,32,2,1.3859375715255737,-0.0013859376776963472,0.39343895507506893,-0.12129291324527003,0.5340350012070143,0.0,,7000
1.014053486249498,0.7822703039264761,-0.9773943087784573,240032,-0.49170298997687495,,,,694.6495971679688,,32,2,1.3440557718276978,-0.0013440558686852455,0.7809262480577909,-0.17478649542681524,0.3175906844420285,0.0,,7500
0.99502774949992,0.618300713571883,-1.2263294149379362,256032,-0.7224741513970002,,,,695.9190063476562,,32,2,1.2990689277648926,-0.0012990690302103758,0.6170016445416726,-0.09509342952424049,0.3761679361084332,0.0,,8000
0.8169473127315554,0.855262649118846,-0.4152827833495394,272032,-0.2685657612175419,,,,696.8756713867188,,32,2,1.3732469081878662,-0.0013732470106333494,0.8538894021082126,-0.10579921873431886,0.11561930356886171,0.0,,8500
0.976663251200345,5.916469384942242,-0.8503521858619933,288032,-0.4579964962138547,,,,698.2560424804688,,32,2,1.353485107421875,-0.0013534851605072618,5.915115899781735,-0.2288923614869418,0.2301330638024971,0.0,,9000
0.904930423331159,0.8078907510960065,-1.313125129090622,304032,-0.517397222928139,,,,700.7109375,,32,2,1.2949432134628296,-0.0012949432712048292,0.8065958078248017,-0.19727635572780855,0.40686829358379734,0.0,,9500
0.9373881629614456,1.0970408188084488,-0.996544327805168,320032,-0.6022075181665059,,,,702.7672729492188,,32,3,1.3183510303497314,-0.0013183511327952147,1.0957224676756536,-0.2601553133363268,0.2919845468616417,0.0,,10000
0.8829685449795837,1.2664868893346748,-0.9449262576235924,336032,-0.6700376172403594,,,,702.8117065429688,,32,3,1.370193600654602,-0.0013701936695724726,1.2651166956651023,-0.10612205960933352,0.29955203288781335,0.0,,10500
0.8743170295563628,0.9765209057971322,-1.0162454485252965,352032,-0.6067237619221487,,,,704.1644897460938,,32,3,1.3559433221817017,-0.0013559433864429593,0.9751649624106893,-0.15867777374842262,0.3223683223542008,0.0,,11000
1.0304638125577636,0.38971865516759,-0.8243307077209465,368032,-0.40619843483018486,,,,706.418701171875,,32,3,1.333565592765808,-0.0013335656840354204,0.3883850894835546,-0.12052896780733136,0.3188458793215129,0.0,,11500
0.9305682442219547,1.792082956750091,-1.1325879388132307,384032,-0.4555040441948222,,,,708.7376098632812,,32,3,1.3027945756912231,-0.0013027946697548032,1.7907801620803363,-0.11696888770529767,0.3554185495094369,0.0,,12000
0.8300855172113875,3.7289600194327033,-1.510011327714892,400032,-0.8226635649869423,,,,709.1015625,,32,3,1.2866407632827759,-0.0012866408796980977,3.727673378553005,-0.4011031529371394,0.39462194620364377,0.0,,12500
