batch_size,bc/l2_loss,bc/l2_norm,rollout/return_min,dagger/round_timestep_count,bc/neglogp,bc/loss,dagger/mean_episode_reward,dagger/total_timesteps,bc/ent_loss,bc/batch,rollout/return_std,bc/epoch,dagger/round_episode_count,bc/prob_true_act,rollout/return_max,bc/entropy,bc/samples_so_far,rollout/return_mean,dagger/round_num
32,0.0,367.51129150390625,-0.17969195942896476,,-3.0903736885957978,-3.0879477015551737,,,0.0024259870406240225,500,0.048628658190023225,0,,43.02167897899884,-0.03489671712486597,-2.4259870052337646,16032,-0.10765602505580318,
32,0.0,368.31317138671875,-0.20507407152945234,,-0.900626152360982,-0.8982679835317495,,,0.0023581688292324543,1000,0.040482375241758135,0,,38.347704547033416,-0.08661193839907355,-2.358168601989746,32032,-0.12847465864097102,
32,0.0,370.77471923828125,-0.3431352618172241,,-2.703029728672759,-2.7007224158768666,,,0.002307312795892358,1500,0.09238568511355595,0,,38.05629606160907,-0.08306999936030479,-2.3073127269744873,48032,-0.2266383202331781,
32,0.0,373.2850036621094,-0.2335039452300407,,-2.9309240708228383,-2.9285484536651705,,,0.0023756171576678753,2000,0.04332242256587105,1,,38.852417145252645,-0.10913676692871377,-2.375617027282715,64032,-0.15240013427574012,
32,0.0,374.8822937011719,-0.4053568654344417,,-3.674669298889909,-3.6722891475882866,,,0.0023801513016223907,2500,0.16169171078289232,1,,41.33254548864036,-0.03365457302425057,-2.3801512718200684,80032,-0.2412751471501906,
32,0.0,376.47979736328125,-0.32482380973669933,,-2.5846206305781654,-2.5822532060323558,,,0.0023674245458096266,3000,0.10088277126540107,1,,36.25434259725189,-0.06909742348216241,-2.367424488067627,96032,-0.16307478643575452,
32,0.0,377.7500305175781,-0.40750179254973773,,-2.6766553150509775,-2.6742536755764217,,,0.00240163947455585,3500,0.08899104919046215,1,,34.95608451942201,-0.18273323319590418,-2.401639461517334,112032,-0.2777838575697388,
32,0.0,379.8386535644531,-0.2817438194233546,,-3.6688855415454755,-3.6664593773207317,,,0.002426164224743843,4000,0.09748789131210683,2,,44.63827691568817,-0.05526816645942745,-2.426164150238037,128032,-0.17839950140369182,
32,0.0,380.7059326171875,-0.3405501117667882,,1.0359786910506175,1.038501511191784,,,0.0025228201411664486,4500,0.10631489534627833,2,,37.89099509891055,-0.059320218926586676,-2.522819995880127,144032,-0.16379442591933185,
32,0.0,381.9664001464844,-0.355682249453821,,-3.3702631348041177,-3.367801171005267,,,0.0024619637988507748,5000,0.09908032687443799,2,,42.7779061516385,-0.08045612564819749,-2.461963653564453,160032,-0.16170753315163894,
32,0.0,384.8814392089844,-0.396474416651472,,1.0460565181585277,1.0485413228763516,,,0.002484804717823863,5500,0.10610027362396005,2,,44.95022655086231,-0.06733378727221861,-2.484804630279541,176032,-0.25278264589214816,
32,0.0,386.4560546875,-0.42958729905149085,,-1.777010228728669,-1.7745942154543273,,,0.0024160132743418217,6000,0.11180657117021471,3,,42.456961168758916,-0.09946478591155028,-2.416013240814209,192032,-0.2783153606666019,
32,0.0,388.5518798828125,-0.4147370747723471,,-0.2148926944427143,-0.21248543420359,,,0.002407260239124298,6500,0.08232371892589795,3,,41.4642987860226,-0.2068493720544211,-2.4072601795196533,208032,-0.3138358390537178,
32,0.0,389.3412780761719,-0.4342870382279216,,-3.4164232299781556,-3.413924923644137,,,0.0024983063340187073,7000,0.1587493309589222,3,,43.59335365808965,-0.05306802757331752,-2.4983062744140625,224032,-0.21765193219471257,
32,0.0,391.0989074707031,-0.26184164687947487,,-2.6187350049446243,-2.6162575839850026,,,0.002477420959621668,7500,0.07875996993264375,3,,42.96379257113959,-0.06830132300819969,-2.4774208068847656,240032,-0.15698176332334696,
32,0.0,392.2121887207031,-0.33138875752774766,5174,-3.445682994537385,-3.4431223603713828,-0.18019569643280084,67013,0.0025606341660022736,0,0.10265670999487425,0,17,47.16568060555418,-0.04993474240473006,-2.560634136199951,32,-0.14298138972371816,12
32,0.0,394.4114990234375,-0.3762399373390508,,-3.4649176810015194,-3.462445445180332,,,0.002472235821187496,500,0.10941381564066203,0,,45.00239831942729,-0.08421911984623875,-2.472235679626465,16032,-0.21297857924409982,
32,0.0,395.76031494140625,-0.3967328089638613,,-3.1939177528747447,-3.1914453089029617,,,0.0024724439717829227,1000,0.14454761561363613,0,,44.294195203788014,-0.032060663597803796,-2.4724438190460205,32032,-0.24553798779525096,
32,0.0,396.84271240234375,-0.3800686672111624,,-2.907597294386095,-2.9050968623082998,,,0.002500432077795267,1500,0.11276608973416147,0,,49.618706899014946,-0.08235043248714646,-2.500432014465332,48032,-0.21638635896815686,
32,0.0,397.79327392578125,-0.14097767237763037,,-1.923197692233336,-1.9206493217229963,,,0.002548370510339737,2000,0.03414197293855754,0,,48.18204032637228,-0.049786073479481274,-2.548370361328125,64032,-0.0766197351833398,
32,0.0,400.806884765625,-0.19782857640529983,,-3.936023598653562,-3.9334591167283426,,,0.0025644819252192974,2500,0.048789819602521524,1,,52.0397428891738,-0.06810724346723873,-2.564481735229492,80032,-0.10128838270466076,
32,0.0,400.9967041015625,-0.3135094544122694,,-3.4655549397488796,-3.4631067842041814,,,0.0024481555446982384,3000,0.09817985368163316,1,,42.36945964351651,-0.05749579350958811,-2.448155403137207,96032,-0.1714841111755959,
32,0.0,402.4097900390625,-0.25174889872505446,,-3.7517312669557192,-3.749221761933402,,,0.002509505022317171,3500,0.05661691107243583,1,,47.020219202551,-0.10442271707324835,-2.509504795074463,112032,-0.1625182167535968,
32,0.0,404.1993713378906,-0.3256281290032348,,-3.5724792468638293,-3.569934076377856,,,0.002545170485973358,4000,0.09301584689378897,1,,49.29767678038142,-0.057556419818865834,-2.545170307159424,128032,-0.18286945145300706,
32,0.0,406.95281982421875,-0.30444815958253457,,-3.4581034293187254,-3.4555324414068305,,,0.0025709879118949175,4500,0.08929420723882385,2,,40.08556478125158,-0.05671403654559981,-2.5709877014160156,144032,-0.13202928702448843,
32,0.0,407.8341064453125,-0.14688160929199512,,-3.424352637068268,-3.4218850967426713,,,0.0024675403255969286,5000,0.03970871792951545,2,,41.89281819254056,-0.02785869795934559,-2.4675402641296387,160032,-0.08527943146664256,
32,0.0,409.2148132324219,-0.3771121212193975,,-3.285119607965644,-3.2825791334409224,,,0.0025404745247215033,5500,0.09280283680876049,2,,46.822990168992334,-0.11711715925957833,-2.5404744148254395,176032,-0.2582562306819455,
32,0.0,410.9891052246094,-0.37909240716544446,,-1.6758326072466048,-1.673276946343151,,,0.002555660903453827,6000,0.11244062008926796,2,,50.8770878763835,-0.06728198799464735,-2.5556607246398926,192032,-0.25895732754288475,
32,0.0,412.3929443359375,-0.4168322415862349,,-3.0284768622491267,-3.0259024794336167,,,0.0025743828155100346,6500,0.11712505693019518,3,,42.11379916396576,-0.1360952759423526,-2.574382781982422,208032,-0.24562386864272412,
32,0.0,413.1275329589844,-0.3609031436162695,,0.10724747093936826,0.10984447860701407,,,0.002597007667645812,7000,0.11003100334772242,3,,50.50936576648708,-0.07200970542271534,-2.5970075130462646,224032,-0.23885739623146945,
32,0.0,415.51312255859375,-0.3846659720511525,,-3.7072638300597314,-3.704638884810323,,,0.0026249452494084835,7500,0.09762584902351513,3,,51.86462893541661,-0.11473106672565336,-2.6249451637268066,240032,-0.20763070796965621,
32,0.0,417.393798828125,-0.30220554624611395,,-3.8826150770174186,-3.8800173128830115,,,0.0025977641344070435,8000,0.11198947585062266,3,,49.529455580049365,-0.04718307648363407,-2.597764015197754,256032,-0.15041550038913556,
32,0.0,418.8553161621094,-0.38902743213111535,5103,-3.10926577290686,-3.1067132545186036,-0.16968937830201217,72116,0.0025525183882564306,0,0.12130056611357955,0,14,49.672419821896256,-0.07345431414796622,-2.552518367767334,32,-0.16648568142554723,13
32,0.0,420.0840759277344,-0.23657617719982227,,-2.129326024498502,-2.1267401335627683,,,0.0025858909357339144,500,0.06851016964361771,0,,42.43479073658071,-0.06733565190916124,-2.585890769958496,16032,-0.1401825845849089,
32,0.0,421.98150634765625,-0.3957562523683009,,-3.9546424700028098,-3.9520958471192813,,,0.002546622883528471,1000,0.1254871744737395,0,,52.23175670498061,-0.06518513052742492,-2.5466227531433105,32032,-0.20236179177618396,
32,0.0,423.6288757324219,-0.25551013937729294,,-3.835282678001409,-3.832688559762051,,,0.0025941182393580675,1500,0.06787410926643393,0,,50.98606006577828,-0.06273983188293641,-2.594118118286133,48032,-0.15312479812491803,
32,0.0,426.19903564453125,-0.40422014815339935,,-3.8493555827422012,-3.846684749599727,,,0.0026708331424742937,2000,0.1298955708113125,0,,54.09010593369902,-0.056105545121681644,-2.670833110809326,64032,-0.14846655790606747,
32,0.0,427.2966003417969,-0.35810192222561454,,-3.4314907055258868,-3.4288090562358615,,,0.0026816492900252342,2500,0.11637175482039222,1,,48.161500467061536,-0.0444975104369405,-2.6816492080688477,80032,-0.17284975385778126,
32,0.0,429.68817138671875,-0.2958387952276098,,-1.9730589888057333,-1.970414990093432,,,0.0026439987123012543,3000,0.08901022078611791,1,,51.96204517363796,-0.06541945874414523,-2.643998622894287,96032,-0.14233201532770182,
32,0.0,431.74615478515625,-0.31987343194850837,,-3.5549795782704128,-3.5523699509490503,,,0.0026096273213624954,3500,0.11946928300483346,1,,47.99408432218149,-0.05282503856324183,-2.6096272468566895,112032,-0.21035544414007745,
32,0.0,432.59088134765625,-0.18151093578126165,,-3.7023260381346033,-3.6996601095696375,,,0.002665928564965725,4000,0.03911129355790602,1,,54.54720338723763,-0.07342597868409939,-2.665928363800049,128032,-0.11059407227148768,
32,0.0,434.27056884765625,-0.28805860010470496,,0.02332844506999976,0.025932548251510923,,,0.0026041031815111637,4500,0.0741341539923442,1,,44.17572709444356,-0.06721180358363199,-2.6041030883789062,144032,-0.16686953489552253,
32,0.0,435.3685607910156,-0.25453815302898875,,-3.9438688260602586,-3.9412412670540444,,,0.002627559006214142,5000,0.07074796391833578,2,,54.91057226946731,-0.06661786438053241,-2.627558946609497,160032,-0.17565311888974974,
32,0.0,436.5707702636719,-0.3759171517244795,,-3.6549897283735007,-3.6523687247140586,,,0.002621003659442067,5500,0.11923873489290454,2,,49.34931709356491,-0.061664369008212816,-2.6210036277770996,176032,-0.13847993971276082,
32,0.0,439.0295104980469,-0.3170792059863743,,-4.115580668880112,-4.112894344117931,,,0.0026863247621804476,6000,0.10197519211228086,2,,61.811384057219655,-0.08335221775450918,-2.6863245964050293,192032,-0.18904881828239012,
32,0.0,441.2364807128906,-0.3657318969985681,,-2.4309423918112736,-2.4282791880633305,,,0.0026632037479430437,6500,0.09054245592594222,2,,43.87053378574386,-0.11652149387373356,-2.663203716278076,208032,-0.19217340264758603,
32,0.0,442.698974609375,-0.3200848380001844,,-3.2535053482751852,-3.25078909196961,,,0.002716256305575371,7000,0.1111399245585447,3,,58.91325809303409,-0.05936020710214507,-2.7162561416625977,224032,-0.17342796270531835,
32,0.0,443.7259826660156,-0.305966605872527,,-3.890623452732773,-3.887919266134934,,,0.002704186597838998,7500,0.08249422704506626,3,,57.74327772543864,-0.10080619263681001,-2.70418643951416,240032,-0.1889622466360379,
32,0.0,444.7995910644531,-0.19396429695552797,,-2.271461662459888,-2.2686390861363637,,,0.0028225763235241175,8000,0.043555250293099694,3,,64.13950790856042,-0.06038107066342491,-2.8225762844085693,256032,-0.12067040742513199,
32,0.0,447.187744140625,-0.27219903226796305,,-1.0906532502995008,-1.0879211126157218,,,0.0027321376837790012,8500,0.08836472640485092,3,,59.210571471655946,-0.05248571756965248,-2.732137441635132,272032,-0.1743529436454992,
32,0.0,448.4493713378906,-0.40504359734404716,,-4.1443171426806575,-4.141586272294072,,,0.0027308703865855932,9000,0.15085155594778143,3,,64.24717054057218,-0.06905198991444195,-2.730870246887207,288032,-0.2526166715189902,
32,0.0,448.41571044921875,-0.4034435573430528,5196,-3.5689604520435187,-3.5662282875842157,-0.16039657220244413,77312,0.0027321644593030214,0,0.13805166285888307,0,16,55.43222482992081,-0.04457091961376136,-2.7321643829345703,32,-0.17272032486907846,14
32,0.0,449.6116027832031,-0.1780030747395358,,-3.437872804216435,-3.4351849045877807,,,0.0026878996286541224,500,0.03591755646521915,0,,56.46918106041237,-0.07187707340926863,-2.687899589538574,16032,-0.10948620750423288,
32,0.0,450.9144592285156,-0.3246084880702256,,-1.1934018548311363,-1.1907008768723975,,,0.002700977958738804,1000,0.1039903168726379,0,,52.34213544881692,-0.05741800861505908,-2.7009778022766113,32032,-0.19820555416044955,
32,0.0,452.5537414550781,-0.39400237601694243,,-3.56168956555934,-3.5589806415563947,,,0.002708924002945423,1500,0.11855949012650031,0,,56.16961687360454,-0.057292611334560206,-2.708923816680908,48032,-0.17737684779276605,
32,0.0,455.0572814941406,-0.3216613978402165,,-3.680186163379689,-3.6774188210040974,,,0.0027673423755913973,2000,0.0747367615389952,0,,57.039896936568226,-0.11695247531315545,-2.7673423290252686,64032,-0.1760146220891329,
32,0.0,456.587890625,-0.3945457391128002,,-3.524825582210454,-3.5220016333502855,,,0.002823948860168457,2500,0.13789273478353611,1,,63.17254187791761,-0.05048824826189957,-2.823948621749878,80032,-0.1870358892283548,
32,0.0,458.1017150878906,-0.17227374842877907,,-3.644927929888979,-3.6421622268739497,,,0.0027657030150294304,3000,0.03624676316293869,1,,60.508562704290064,-0.06851109134368016,-2.765702962875366,96032,-0.13138791745896014,
32,0.0,458.8360900878906,-0.1495052829668566,,2.075622654870242,2.078388821451083,,,0.0027661665808409452,3500,0.03306621852506193,1,,55.573075832532425,-0.0598990972921456,-2.7661664485931396,112032,-0.1007889999960753,
32,0.0,460.4620666503906,-0.37127212532868725,,-3.1995169537660915,-3.1967542200402606,,,0.0027627337258309126,4000,0.08861869628039547,1,,59.215252252270574,-0.10748722296193591,-2.7627336978912354,128032,-0.2645644027397793,
32,0.0,461.0778503417969,-0.2672919364304107,,0.16214610235377003,0.1649423851127063,,,0.002796282758936286,4500,0.07110957192518631,1,,48.46904765554848,-0.07812285389809404,-2.7962825298309326,144032,-0.15665770592822809,
32,0.0,463.2456970214844,-0.33450873497167777,,-3.5910876156052676,-3.588420257925811,,,0.0026673576794564724,5000,0.10880783550027705,2,,58.67744560159429,-0.0623150849241938,-2.6673574447631836,160032,-0.1860588915180415,
32,0.0,466.18505859375,-0.24602763460279675,,1.1913437783978602,1.1941218891907206,,,0.0027781107928603888,5500,0.06977843884214176,2,,63.29232783659405,-0.07084489356566337,-2.7781107425689697,176032,-0.13786373040711625,
32,0.0,467.0227355957031,-0.3776219464998576,,-3.683305148113772,-3.680543019514784,,,0.002762128598988056,6000,0.11245760902641194,2,,56.636346566824045,-0.0703139265824575,-2.7621283531188965,192032,-0.1854960758559173,
32,0.0,468.19677734375,-0.09889279134768003,,-3.6474878465668406,-3.6447141628158386,,,0.002773683751001954,6500,0.007174704595664197,2,,61.284170465500935,-0.08088714512632578,-2.773683547973633,208032,-0.08977943315321682,
32,0.0,469.1315612792969,-0.3521063217485789,,-4.014950380177258,-4.012115783040433,,,0.002834597136825323,7000,0.09671641181124462,2,,65.54144516204408,-0.09982279139876482,-2.834597110748291,224032,-0.22159029506292427,
32,0.0,471.40386962890625,-0.4249127978073375,,-2.694209912153487,-2.6913855607291355,,,0.0028243514243513346,7500,0.09972877129669744,3,,51.373195959152625,-0.14263988244783832,-2.8243513107299805,240032,-0.3156383543042466,
32,0.0,472.89892578125,-0.34526350666055805,,-3.3260398052442244,-3.323217442659231,,,0.0028223625849932432,8000,0.1150928090499811,3,,62.503724617958966,-0.055333425025310135,-2.8223624229431152,256032,-0.21980191423062934,
32,0.0,474.6316223144531,-0.30813229402519937,,-3.4549480470594367,-3.452148620388319,,,0.002799426671117544,8500,0.08600072011679545,3,,64.14620780863522,-0.06972154950199183,-2.799426555633545,272032,-0.18104944502119907,
32,0.0,475.8392333984375,-0.21823454494006,,-3.6631160516526577,-3.660297498642656,,,0.0028185530100017786,9000,0.058981300517456904,3,,63.49934516267796,-0.04379680803322117,-2.8185529708862305,288032,-0.11102783622900461,
32,0.0,476.9885559082031,-0.4069511774687271,,-3.473321073928818,-3.470498285962239,,,0.002822787966579199,9500,0.13451949527051316,3,,52.99711992179843,-0.032510128354260814,-2.8227877616882324,304032,-0.2344197882604931,
32,0.0,478.2544860839844,-0.3186709455185337,5200,-3.99612411737814,-3.993280702013517,-0.20575214406618705,82512,0.0028434153646230698,0,0.0892460171279585,0,13,59.39165668029649,-0.0833571259040582,-2.8434152603149414,32,-0.18065729679392462,15
32,0.0,478.6080322265625,-0.2144190961298591,,-1.6040001251714702,-1.6011124610415126,,,0.0028876641299575567,500,0.0640050387646629,0,,67.11226146391539,-0.038983034293778474,-2.8876640796661377,16032,-0.09823647331832035,
32,0.0,479.8291931152344,-0.3736040519834205,,-4.2037260201967,-4.200915927786627,,,0.0028100924100726843,1000,0.11833262744349264,0,,67.51732290255723,-0.06370272752974415,-2.8100922107696533,32032,-0.13890628227891283,
32,0.0,481.9010009765625,-0.18848660641378956,,-2.8219077869764586,-2.8190935243367274,,,0.0028142626397311687,1500,0.04436508904969842,0,,56.2775571062446,-0.05672350341046695,-2.8142623901367188,48032,-0.10977295309057808,
32,0.0,483.66558837890625,-0.33113652947577066,,-3.9666381519747507,-3.9637586064165067,,,0.00287954555824399,2000,0.10059505854175821,0,,66.76760561039586,-0.06155292912808363,-2.8795454502105713,64032,-0.20288232370439802,
32,0.0,485.0315856933594,-0.3585428674778086,,-3.8766689891147186,-3.8738163760083486,,,0.0028526131063699722,2500,0.09225198153495877,0,,72.11537471192008,-0.12738435468054377,-2.8526129722595215,80032,-0.24802637216198492,
32,0.0,486.5882873535156,-0.3999021638373961,,4.843687180097254,4.846596877223851,,,0.002909697126597166,3000,0.10746117811004137,1,,67.69625003376056,-0.07367672352847876,-2.9096970558166504,96032,-0.21551800925226416,
32,0.0,487.6268310546875,-0.3935311962245578,,-3.455724608987624,-3.452762310529182,,,0.002962298458442092,3500,0.05338606489756475,1,,68.07834318202454,-0.2400134676372545,-2.9622983932495117,112032,-0.30385603192780763,
32,0.0,489.0916442871094,-0.308979458957765,,2.2380837558392668,2.240933600356453,,,0.002849844517186284,4000,0.08830473646694635,1,,58.92269130305887,-0.06450315385609429,-2.849844455718994,128032,-0.1573061283213974,
32,0.0,489.7942810058594,-0.2695527103751374,,-1.8360403776520742,-1.8332189619893087,,,0.002821415662765503,4500,0.0841448169285513,1,,62.360927278697694,-0.05597622812638292,-2.821415424346924,144032,-0.15593849506367405,
32,0.0,490.469482421875,-0.29686309843327763,,-4.0589478919102335,-4.056060210317978,,,0.0028876815922558308,5000,0.061297113194643815,1,,68.29841307384059,-0.12136584694053454,-2.887681484222412,160032,-0.18423172195780352,
32,0.0,491.3648986816406,-0.304823476675665,,-3.9825314778580054,-3.979707979059471,,,0.002823498798534274,5500,0.09464446911728851,2,,66.33323638614054,-0.06362610049836803,-2.8234987258911133,176032,-0.17908468027599156,
32,0.0,493.3978271484375,-0.3617335325652675,,-2.239046565122805,-2.2361852730213623,,,0.002861292101442814,6000,0.11296579265256916,2,,60.211898015228684,-0.07640583401007461,-2.8612918853759766,192032,-0.19093574806265678,
32,0.0,494.2743225097656,-0.3870563183518243,,-3.835538280728558,-3.8327136855305226,,,0.00282459519803524,6500,0.11704590625999943,2,,48.496665288896764,-0.06918657458300004,-2.8245949745178223,208032,-0.2188552035286193,
32,0.0,495.90020751953125,-0.32131377316181897,,-4.163708461430804,-4.160745140845837,,,0.0029633205849677324,7000,0.09620478105557433,2,,77.08507095033386,-0.0545910302134871,-2.96332049369812,224032,-0.15284540857028334,
32,0.0,498.1053161621094,-0.3080184924401692,,-0.557215132776461,-0.5543166923129925,,,0.0028984404634684324,7500,0.0971245378441698,2,,60.05359431081963,-0.029296212160261348,-2.898440361022949,240032,-0.14659437829213856,
32,0.0,499.1895751953125,-0.2050963822985068,,-3.168650157847036,-3.1656468779356817,,,0.003003279911354184,8000,0.05465819711881286,3,,72.90222541689917,-0.045724518053248175,-3.003279685974121,256032,-0.14733354243398936,
32,0.0,501.51824951171875,-0.29717226325010415,,-2.4763469812079086,-2.473357359840603,,,0.002989621367305517,8500,0.08226183083654355,3,,62.761426869981335,-0.06870040571811842,-2.989621162414551,272032,-0.16875954716961133,
32,0.0,501.91107177734375,-0.3429973532402073,,-4.382863266425156,-4.379899511145377,,,0.002963755279779434,9000,0.08225999724432673,3,,80.81348136763948,-0.10958068924264808,-2.9637551307678223,288032,-0.23179717875391362,
32,0.0,504.0329895019531,-0.16372003959622816,,-2.7599257889208446,-2.757052631769801,,,0.002873157151043415,9500,0.04402783102855196,3,,55.76740710644495,-0.03492774858750636,-2.873157024383545,304032,-0.0839496589571354,
32,0.0,504.42926025390625,-0.20969007272287854,,-3.4626205200631723,-3.459692999285142,,,0.002927520778030157,10000,0.04223768846728067,3,,68.75282806457287,-0.09291553044022294,-2.927520751953125,320032,-0.1265952016590745,
32,0.0,504.9757385253906,-0.21162224162981147,5200,-4.18140459480894,-4.178556679060805,-0.17333076378473866,87712,0.0028479157481342554,0,0.04943182655208317,0,13,67.62920453531979,-0.06528155287924164,-2.8479156494140625,32,-0.1373595460001525,16
32,0.0,506.823486328125,-0.3943684627665789,,-4.184773876016393,-4.18189749974887,,,0.0028763762675225735,500,0.13311220663923373,0,,72.9747510994355,-0.049437491716162185,-2.876376152038574,16032,-0.22728461009937745,
