batch_size,bc/l2_loss,bc/l2_norm,rollout/return_min,dagger/round_timestep_count,bc/neglogp,bc/loss,dagger/mean_episode_reward,dagger/total_timesteps,bc/ent_loss,bc/batch,rollout/return_std,bc/epoch,dagger/round_episode_count,bc/prob_true_act,rollout/return_max,bc/entropy,bc/samples_so_far,rollout/return_mean,dagger/round_num
32,0.0,507.2051696777344,-0.3672084598965739,,-2.4901364564057302,-2.4872879418171805,,,0.002848514588549733,1000,0.07085270782693136,0,,61.07032861633739,-0.14455372046177217,-2.8485145568847656,32032,-0.2649079484770482,
32,0.0,508.0438232421875,-0.35543195673926675,,-3.089905109084392,-3.0870509856056367,,,0.002854123478755355,1500,0.09808483232093024,0,,62.763634038170174,-0.05798883383795328,-2.85412335395813,48032,-0.19015649846605812,
32,0.0,510.2906494140625,-0.4241453857302986,,-4.192240068273042,-4.189317266273667,,,0.002922801999375224,2000,0.13919733066574702,0,,71.41781595843862,-0.05725662381883012,-2.922801971435547,64032,-0.1668249728394585,
32,0.0,512.5191040039062,-0.14588538084353786,,-2.4230235934115596,-2.420128518515045,,,0.0028950748965144157,2500,0.036198899475931676,0,,64.93257256057478,-0.040647316203830997,-2.8950748443603516,80032,-0.09876996640668949,
32,0.0,513.548583984375,-0.331215183257882,,-1.9723432466795425,-1.9693814532307665,,,0.0029617934487760067,3000,0.09339729472848125,1,,69.18914020807605,-0.08472562160750385,-2.9617934226989746,96032,-0.19058272942493204,
32,0.0,515.3753662109375,-0.32751200853454066,,-3.5146899315520885,-3.511675605689338,,,0.003014325862750411,3500,0.11023090034002367,1,,72.35873747717136,-0.04090727135189809,-3.0143256187438965,112032,-0.16730575541732834,
32,0.0,517.0916137695312,-0.285520226778317,,-0.4784962259194272,-0.47556102708526127,,,0.0029351988341659307,4000,0.06672891832034629,1,,54.668313302553365,-0.08207577003122424,-2.9351987838745117,128032,-0.1762111282987462,
32,0.0,518.627685546875,-0.29729926824074937,,-2.237089712132266,-2.2342064897124976,,,0.002883222419768572,4500,0.07779545621284034,1,,68.374643474337,-0.09336055178573588,-2.8832223415374756,144032,-0.20104280324703722,
32,0.0,519.8045043945312,-0.19118102725178687,,-3.0488837927471195,-3.0460016858189647,,,0.002882106928154826,5000,0.04153581230122831,1,,57.53652638153453,-0.07032536488623009,-2.8821067810058594,160032,-0.13336167684274186,
32,0.0,520.1419067382812,-0.28083534395591414,,-3.388092184884419,-3.3851580216809563,,,0.0029341632034629583,5500,0.09316587173147886,2,,64.83097612959804,-0.052344608231578604,-2.9341630935668945,176032,-0.1731779317611654,
32,0.0,522.5346069335938,-0.39777883926944924,,-2.6155300912224337,-2.6125474321898654,,,0.0029826590325683355,6000,0.12750442699208214,2,,69.65879915857656,-0.05597975519231113,-2.982658863067627,192032,-0.14798135319852007,
32,0.0,523.3366088867188,-0.21571000433323206,,-3.4968421256020283,-3.4939390823095655,,,0.0029030432924628258,6500,0.0713636633948938,2,,71.97543868410133,-0.050625256590137724,-2.903043270111084,208032,-0.13743787339844857,
32,0.0,524.9144897460938,-0.3103970366246358,,-3.8422821680930834,-3.8394383422480356,,,0.0028438258450478315,7000,0.07645434486259856,2,,58.57780404197213,-0.09715272225366789,-2.8438258171081543,224032,-0.19173019744666817,
32,0.0,525.8250122070312,-0.18420632460038178,,0.19275153344378304,0.19565892508134675,,,0.0029073916375637054,7500,0.01830444826341624,2,,57.65666827484374,-0.13958984550117748,-2.9073915481567383,240032,-0.16314153313433052,
32,0.0,526.7803344726562,-0.31625446250109235,,-3.2372614518114973,-3.2342873316099543,,,0.0029741202015429735,8000,0.10569672207670824,2,,67.64828628448922,-0.03736178060171369,-2.9741201400756836,256032,-0.17854510445649793,
32,0.0,528.18701171875,-0.34067670716831344,,-3.1898431764314,-3.1867927778841976,,,0.0030503985472023487,8500,0.10535456296926565,3,,72.70332221484782,-0.051451517716486705,-3.050398349761963,272032,-0.17008809991530144,
32,0.0,529.600830078125,-0.1357723219516629,,-3.0844124257671677,-3.0814408622789227,,,0.0029715634882450104,9000,0.03563562557889796,3,,76.97599713774315,-0.03171325340326803,-2.9715633392333984,288032,-0.07397477770236946,
32,0.0,530.6138305664062,-0.4112513930776913,,-1.1870205840932053,-1.1839812959914875,,,0.0030392881017178297,9500,0.09135950757906224,3,,75.92045809413844,-0.1887902038906759,-3.03928804397583,304032,-0.2996143395655963,
32,0.0,532.81982421875,-0.31120832790657005,,-3.9433021931956844,-3.940339457714124,,,0.0029627354815602303,10000,0.09425839108976652,3,,65.51442985488312,-0.06473680898852763,-2.962735414505005,320032,-0.17493770593391672,
32,0.0,533.73828125,-0.3540283872425789,,-1.474030210707034,-1.47102992965437,,,0.0030002810526639223,10500,0.08522232513772697,3,,71.42713084665286,-0.10696645398638793,-3.0002808570861816,336032,-0.2626164450633951,
32,0.0,534.3638305664062,-0.2529888944045524,5343,-1.8131709401585046,-1.8101644422948244,-0.14781064453224343,93055,0.0030064978636801243,0,0.08496394357407112,0,15,71.46204718013583,-0.04856251632372732,-3.006497621536255,32,-0.1386004402211256,17
32,0.0,535.497314453125,-0.2952385481039528,,-3.8645458370519776,-3.8614644249973793,,,0.0030814120545983315,500,0.09215030615909449,0,,75.58749143217989,-0.052130331778244,-3.081411838531494,16032,-0.16010100608145877,
32,0.0,537.04150390625,-0.18623512107660645,,-4.11236955141232,-4.109339129035852,,,0.0030304223764687777,1000,0.04682706126519796,0,,86.63398155076294,-0.04444267038888938,-3.0304222106933594,32032,-0.12063814046887274,
32,0.0,538.7179565429688,-0.1824322509855847,,-3.9931254995597234,-3.9901081378182104,,,0.003017361741513014,1500,0.04726133277736113,0,,72.41702618747824,-0.0657171172388189,-3.017361640930176,48032,-0.10927729991890374,
32,0.0,539.5840454101562,-0.3008258216341346,,-3.5057154131407144,-3.5026921056030544,,,0.0030233075376600027,2000,0.10103787896610629,0,,76.80625112739654,-0.04093787478268496,-3.0233073234558105,64032,-0.1640422338154167,
32,0.0,541.6467895507812,-0.3482956643674697,,-3.6038936004681075,-3.6008934181356365,,,0.003000182332471013,2500,0.11695216867520622,0,,74.42515843341634,-0.06967949345198576,-3.0001821517944336,80032,-0.19550675983991822,
32,0.0,543.4314575195312,-0.30510203422090854,,-2.858156581576142,-2.8551851875886056,,,0.0029713939875364304,3000,0.0826176441631357,1,,49.077764992672755,-0.07535904566611862,-2.9713938236236572,96032,-0.16616584467410575,
32,0.0,544.4747314453125,-0.11010487094881682,,-4.286885285678773,-4.283870492059259,,,0.0030147936195135117,3500,0.027612831119901492,1,,78.77757168570918,-0.027882555397809483,-3.0147933959960938,112032,-0.07383353021650692,
32,0.0,546.1122436523438,-0.3822683782746026,,-3.4184499808717095,-3.4153899158946746,,,0.0030600649770349264,4000,0.10562124775393998,1,,78.0022647813154,-0.08332552114552527,-3.0600647926330566,128032,-0.18929119575877848,
32,0.0,547.2278442382812,-0.41925009338228847,,-1.593592914439712,-1.5905915591064583,,,0.0030013553332537413,4500,0.15316835497714676,1,,70.31738062053753,-0.04535647872216941,-3.0013551712036133,144032,-0.22726859913454972,
32,0.0,548.450439453125,-0.41952024416605127,,16.092595192781452,16.095741203465302,,,0.003146010683849454,5000,0.1424543201376044,1,,74.8708501545934,-0.05333556748519186,-3.146010637283325,160032,-0.2476026449134224,
32,0.0,549.178955078125,-0.37321882826654473,,-4.021807231424928,-4.0187994087548855,,,0.003007822670042515,5500,0.10222473838414545,1,,63.139014304855806,-0.10920184676433564,-3.0078225135803223,176032,-0.18402274202016997,
32,0.0,550.7051391601562,-0.3808400021516718,,-4.334090266379047,-4.331110857895094,,,0.002979408483952284,6000,0.09751987540995496,2,,77.18353976649982,-0.09227622982325556,-2.9794082641601562,192032,-0.22328599118009151,
32,0.0,552.16259765625,-0.33385000184716773,,-2.362033729523951,-2.3590637858384937,,,0.0029699436854571104,6500,0.10581925002892888,2,,56.273009938337196,-0.04322671336012718,-2.9699435234069824,208032,-0.13754208767240925,
32,0.0,553.8130493164062,-0.23770267956933822,,-3.3696921599853464,-3.3666564695827343,,,0.00303569040261209,7000,0.06908589106768917,2,,74.06493046230909,-0.030063561662245775,-3.0356903076171875,224032,-0.12549136795933008,
32,0.0,554.8776245117188,-0.3905870096386934,,-3.3630801808667377,-3.360044726088737,,,0.0030354547780007124,7500,0.1146144204933753,2,,79.39061767762908,-0.05667762693519762,-3.035454750061035,240032,-0.20077504607506852,
32,0.0,556.8118896484375,-0.37714101753044815,,-1.326456550580835,-1.3233378113502767,,,0.003118739230558276,8000,0.09343662251895846,2,,73.85266210885334,-0.1624872275206144,-3.118739128112793,256032,-0.24807951962066,
32,0.0,556.1231079101562,-0.4046328520489624,,-3.465150136827296,-3.4620018178604455,,,0.0031483189668506384,8500,0.14019622637689572,2,,88.43599109904818,-0.08600468797885696,-3.1483187675476074,272032,-0.24865482030145358,
32,0.0,556.9862670898438,-0.4053763363590406,,-4.443718855019629,-4.440514130501047,,,0.003204724518582225,9000,0.09539525826624844,3,,99.09113351267499,-0.15480588093487313,-3.2047243118286133,288032,-0.3076205023913644,
32,0.0,558.6474609375,-0.3789316666589002,,-4.105517133651226,-4.102266031596734,,,0.003251102054491639,9500,0.11956853331797905,3,,97.14196610056393,-0.09405006541783223,-3.2511019706726074,304032,-0.24126936437342011,
32,0.0,560.8829345703125,-0.37805495179782156,,-3.846096988743587,-3.842888919612809,,,0.0032080691307783127,10000,0.10800713221304349,3,,93.72242087534241,-0.05321225997249712,-3.208069086074829,320032,-0.21180967113759835,
32,0.0,561.8021850585938,-0.22504330917581683,,-1.7684034905356227,-1.7652692678344308,,,0.003134222701191902,10500,0.024671513824219896,3,,67.46943757211973,-0.15587121975841,-3.1342225074768066,336032,-0.17688940613588783,
32,0.0,562.8759765625,-0.30604536531609483,,-4.3943455554704745,-4.391250465779715,,,0.003095089690759778,11000,0.06928435569814448,3,,85.86617971784925,-0.09627273426303873,-3.0950894355773926,352032,-0.21011372589528038,
32,0.0,563.5755004882812,-0.31065683651104337,,-4.015744644666362,-4.012616726320508,,,0.0031279183458536863,11500,0.08154305733220918,3,,81.00363165827216,-0.0825687559954531,-3.127918243408203,368032,-0.16165042985521721,
32,0.0,563.9447631835938,-0.3478212538539083,5329,-2.564094633439886,-2.560969652252602,-0.17600215872128805,98384,0.0031249811872839928,0,0.1006698308569582,0,15,93.20478786375116,-0.0651464334814591,-3.124980926513672,32,-0.18716545949737337,18
32,0.0,565.4990844726562,-0.27212045843407395,,-4.462176787058619,-4.458976798082498,,,0.003199988976120949,500,0.08294202980554397,0,,97.48096164235751,-0.04084419126047578,-3.199988842010498,16032,-0.12467020045260142,
32,0.0,566.98193359375,-0.3225269130743982,,-3.8491201013855996,-3.8459138702199223,,,0.003206231165677309,1000,0.08443092934214771,0,,86.83726940767555,-0.10258339961364982,-3.206231117248535,32032,-0.22353548402461457,
32,0.0,567.70458984375,-0.33455751898509334,,-4.1209014746650405,-4.117667189735109,,,0.003234284929931164,1500,0.06165793898526411,0,,69.23467375058235,-0.18743662842098274,-3.2342848777770996,48032,-0.2657615075877402,
32,0.0,568.5419311523438,-0.22789083567113266,,-4.159056524304308,-4.155841194582738,,,0.003215329721570015,2000,0.0660041188678334,0,,90.28242184150402,-0.02805962237835047,-3.215329647064209,64032,-0.10517799700282922,
32,0.0,569.8358154296875,-0.4137981969033717,,-4.518262626044279,-4.515088362991636,,,0.0031742630526423454,2500,0.15572657031778814,0,,98.18720843242315,-0.06028505503672932,-3.1742630004882812,80032,-0.21030403644872422,
32,0.0,572.2391357421875,-0.31214197291774326,,-3.873702913547689,-3.8705138846084566,,,0.00318902893923223,3000,0.07463294533669738,0,,77.26755508385193,-0.1030604497573222,-3.189028739929199,96032,-0.2283903415667737,
32,0.0,572.7340087890625,-0.3721299897515564,,0.7201388944874987,0.723383949697344,,,0.0032450552098453045,3500,0.11941086423147108,1,,96.80895697047858,-0.05351308330864413,-3.2450549602508545,112032,-0.17601646158241238,
32,0.0,575.0320434570312,-0.2992917780720745,,-4.510813276538313,-4.507655365181774,,,0.003157911356538534,4000,0.06952505202241165,1,,94.62233758823815,-0.09313789809675654,-3.1579113006591797,128032,-0.1709536697511794,
32,0.0,576.2837524414062,-0.39072653021867154,,-4.1715281218067926,-4.168362125638984,,,0.003165996167808771,4500,0.136723747731475,1,,86.01917045160738,-0.053999274834495736,-3.1659960746765137,144032,-0.24789304817604715,
32,0.0,578.1168212890625,-0.16782807522031362,,-4.515474576742124,-4.512319830951016,,,0.003154745791107416,5000,0.045089924676169006,1,,94.03031457857173,-0.03619292165967636,-3.154745578765869,160032,-0.09261326095038384,
32,0.0,578.8258056640625,-0.3185558941368072,,-2.830137945140389,-2.8269191229591644,,,0.003218822181224823,5500,0.09182385845937129,1,,91.2949777677386,-0.1099364721630991,-3.2188220024108887,176032,-0.20425215600516822,
32,0.0,580.8939819335938,-0.3412288023828296,,-2.6508108514054056,-2.6475237856312033,,,0.003287065774202347,6000,0.09184803345785574,1,,81.47512670356359,-0.0740576591451827,-3.2870655059814453,192032,-0.24535782884304352,
32,0.0,582.0076293945312,-0.4169273158204305,,-4.579665732645535,-4.576391768950143,,,0.0032739636953920126,6500,0.12785421191460633,2,,102.5141908464678,-0.07168684702992323,-3.273963451385498,208032,-0.1676259523614135,
32,0.0,583.069091796875,-0.401292921975255,,-3.4012012726713525,-3.397868715747501,,,0.003332556923851371,7000,0.151609758596233,2,,91.53047310124896,-0.06673743689498224,-3.33255672454834,224032,-0.25838283378434423,
32,0.0,584.4653930664062,-0.295635589172889,,-4.193120622933613,-4.189852237860443,,,0.003268385073170066,7500,0.06355835188530061,2,,86.1846339977977,-0.11785127013718011,-3.2683849334716797,240032,-0.21788868127914612,
32,0.0,585.22314453125,-0.3938436379794439,,7.72801779079594,7.731333299860063,,,0.0033155090641230345,8000,0.127524315150826,2,,95.20925428907356,-0.0639492140035145,-3.3155088424682617,256032,-0.257811968443275,
32,0.0,587.1980590820312,-0.39151873014634475,,-3.8191466016562536,-3.8158049522301063,,,0.0033416494261473417,8500,0.11099156943912963,2,,96.82018481546022,-0.08508654000434035,-3.341649293899536,272032,-0.18289747211929352,
32,0.0,588.366943359375,-0.4016082697417005,,-2.7147193574048387,-2.7113613302055555,,,0.0033580271992832422,9000,0.11602739541957895,2,,109.75570585745409,-0.1134413594227226,-3.3580269813537598,288032,-0.21704820813974948,
32,0.0,588.854736328125,-0.38295408530393615,,-3.032120355839917,-3.0288311647875994,,,0.0032891910523176193,9500,0.10085473213269211,3,,98.39477844103828,-0.06764091158402152,-3.2891910076141357,304032,-0.23190677055245032,
32,0.0,590.1270751953125,-0.2780971187639807,,-4.148904015609462,-4.145638771421675,,,0.003265244187787175,10000,0.08934374078787348,3,,83.80311044737878,-0.04577419784163794,-3.2652440071105957,320032,-0.09994130791874341,
32,0.0,590.5558471679688,-0.33178687391773565,,-4.023128629458212,-4.019896152225398,,,0.003232477232813835,10500,0.10348971447062408,3,,88.55637114497596,-0.05787730993142759,-3.2324771881103516,336032,-0.18798820489937498,
32,0.0,591.0548095703125,-0.13904129803995602,,-3.841221894792793,-3.83797281789924,,,0.0032490768935531378,11000,0.032255921336143585,3,,91.8358657099289,-0.050177481440186966,-3.2490768432617188,352032,-0.0899654719454702,
32,0.0,593.026611328125,-0.3450332278080168,,-4.643889447794166,-4.640600492133629,,,0.0032889556605368853,11500,0.1193578483989207,3,,106.75820336399653,-0.03746628312364919,-3.2889554500579834,368032,-0.1580939594488882,
32,0.0,594.6112670898438,-0.3707557050292962,,-2.2118311786489175,-2.208491347630097,,,0.003339831018820405,12000,0.10776005911991743,3,,101.3917249223019,-0.07218991177796852,-3.3398308753967285,384032,-0.17156798945434276,
32,0.0,595.3788452148438,-0.380942289793893,5276,-3.963513360146076,-3.9602904552795146,-0.12597986869513988,103660,0.0032229048665612936,0,0.12277130118586287,0,18,97.49597795879457,-0.04275028111987922,-3.222904682159424,32,-0.16715311136940728,19
32,0.0,596.3251342773438,-0.21235731570959615,,-3.910729701890468,-3.9074389073335074,,,0.0032907945569604635,500,0.0661019566926252,0,,96.4183253026814,-0.035932443555793725,-3.2907943725585938,16032,-0.0811778537947248,
32,0.0,597.1821899414062,-0.34232531502857455,,10.552939346920716,10.556296354554611,,,0.003357007633894682,1000,0.08332086268948553,0,,103.96381462600615,-0.12003196821387974,-3.3570075035095215,32032,-0.21073170667223168,
32,0.0,598.005126953125,-0.28641546543804,,-4.7257587571773145,-4.722448776211164,,,0.0033099809661507607,1500,0.06524245159711797,0,,113.13925001352263,-0.10450846985622775,-3.309980869293213,48032,-0.21349658625185838,
32,0.0,598.423828125,-0.34479529530653963,,-3.448840294912306,-3.4454796690902088,,,0.003360625822097063,2000,0.08054277469613493,0,,101.1926429150914,-0.10917236794193741,-3.360625743865967,64032,-0.20705452991205675,
32,0.0,600.9413452148438,-0.30368483201164054,,-4.226173052651955,-4.222827305406479,,,0.00334574724547565,2500,0.09445228693699899,0,,101.41860635984035,-0.08947139021620387,-3.3457469940185547,80032,-0.1858057076457044,
32,0.0,602.3854370117188,-0.4302347886223288,,-3.202433177566799,-3.1990903050812807,,,0.0033428724855184555,3000,0.12189844134079052,0,,103.94578827057889,-0.10547219335057889,-3.342872381210327,96032,-0.20127523454793844,
32,0.0,604.0530395507812,-0.42776219649385894,,-4.305467854017488,-4.3022706860174456,,,0.0031971680000424385,3500,0.129988837455491,1,,84.52055150748075,-0.0734816134608991,-3.1971678733825684,112032,-0.28953828416852045,
32,0.0,604.4348754882812,-0.3657950283777609,,-4.297232079703607,-4.293923740891986,,,0.00330833881162107,4000,0.10827404867606946,1,,111.46969050920289,-0.07189162147187744,-3.3083386421203613,128032,-0.1549436016499385,
32,0.0,605.1654663085938,-0.33530538553895894,,-4.359471475784317,-4.356134880878613,,,0.00333659490570426,4500,0.10292313517173031,1,,103.45747558931649,-0.031405170333528076,-3.336594820022583,144032,-0.1484288742783974,
32,0.0,606.3749389648438,-0.373070311765332,,-4.330796578996524,-4.327452743523463,,,0.003343835473060608,5000,0.12434242353608531,1,,98.15229018338043,-0.07390896708602668,-3.3438353538513184,160032,-0.21592042060801758,
32,0.0,608.3882446289062,-0.2580074521511051,,-3.0934150903062534,-3.0899703923655313,,,0.003444697940722108,5500,0.07836783282277338,1,,102.40141680270763,-0.0407251559317956,-3.444697856903076,176032,-0.17519679220513354,
32,0.0,609.789306640625,-0.2785049249177973,,-3.9014975338101854,-3.8980435713053216,,,0.003453962504863739,6000,0.08182947421226566,1,,114.55253042669429,-0.05049040214726119,-3.4539623260498047,192032,-0.1174397524271626,
32,0.0,611.1903686523438,-0.37878639459086116,,-4.731148800609914,-4.727733795328346,,,0.0034150052815675735,6500,0.11886395120381156,2,,124.20103968076411,-0.07369521658984013,-3.4150052070617676,208032,-0.21939973881417246,
32,0.0,612.1076049804688,-0.2034099985685316,,-4.577589315742593,-4.574174017560075,,,0.00341529818251729,7000,0.06675129003099267,2,,111.67632746447771,-0.04948489762318786,-3.4152979850769043,224032,-0.11430186705474625,
32,0.0,613.4248046875,-0.32574624643712013,,-4.580167748397082,-4.576661382932082,,,0.003506365465000272,7500,0.08375643147919577,2,,131.54003413647203,-0.08947116783747333,-3.5063652992248535,240032,-0.17322010932875856,
32,0.0,613.7570190429688,-0.3431544216145994,,-3.6528622251930694,-3.649504879023419,,,0.0033573461696505547,8000,0.13458736123313236,2,,115.52238572707424,-0.046620970340882195,-3.3573460578918457,256032,-0.17802970210541388,
32,0.0,615.68896484375,-0.3859728880888724,,-2.7946815135518563,-2.7912363161894036,,,0.0034451973624527454,8500,0.11536422182971781,2,,113.9414871289757,-0.048709435601267614,-3.445197105407715,272032,-0.2276865389187151,
32,0.0,616.50537109375,-0.34584902510323445,,-3.379438071365879,-3.3759503698381046,,,0.003487701527774334,9000,0.09660998708474773,2,,120.14068858522594,-0.07587473864623462,-3.487701416015625,288032,-0.15717702433248631,
32,0.0,617.8182373046875,-0.2664035455491103,,-3.7543428639085867,-3.750882414043499,,,0.0034604498650878668,9500,0.06508577047027407,2,,119.61932225222986,-0.09117781942040892,-3.460449695587158,304032,-0.1740913585952512,
32,0.0,618.8621826171875,-0.2122043158269662,,-2.9604221803397417,-2.956999930998358,,,0.0034222493413835764,10000,0.060127472722187124,3,,102.16277025666496,-0.06879403053608257,-3.4222490787506104,320032,-0.1491947750095278,
32,0.0,619.4156494140625,-0.34977763365532155,,-4.628901073993594,-4.625379966856391,,,0.0035211071372032166,10500,0.09582784471835232,3,,124.95644421398639,-0.0666406447985537,-3.5211069583892822,336032,-0.20031933464606483,
32,0.0,621.66357421875,-0.3801940923258371,,-2.373077192145673,-2.369647432386217,,,0.0034297597594559193,11000,0.08754357840468711,3,,122.23389179097637,-0.1198391367070144,-3.4297595024108887,352032,-0.2258062374410656,
32,0.0,622.8206176757812,-0.39206948824175925,,-4.306464993336119,-4.302954814570837,,,0.003510178765282035,11500,0.11806891269731175,3,,114.74801420800796,-0.045123337436962174,-3.510178565979004,368032,-0.18456834614171386,
32,0.0,623.4288330078125,-0.3219122260197764,,-2.322009411431071,-2.318520642607626,,,0.0034887688234448433,12000,0.08861617631178344,3,,126.58245904454265,-0.06982179621991236,-3.4887685775756836,384032,-0.23973440546869823,
32,0.0,624.0654907226562,-0.28872900803617085,,-2.3724567350891674,-2.369013483259573,,,0.0034432518295943737,12500,0.06695625928298463,3,,74.9406260399625,-0.09973955728128203,-3.443251609802246,400032,-0.1939666010079236,
